MeshVariationDatabase bd8cd9f2-43ce-f3a6-87f7-92d102e21879 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0600_DesertValley/Level_0600_DesertValley_stream_Win32_Sect_X__7074_Y__3347_1/MeshVariationDb_Win32
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sierrapass/sign_chevroncornernighta_dc_mesh/9b404a5c-e216-b8a0-9547-e4bec6087399
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_D/f21009bb-3fca-2eed-3ad7-0916e1b2888a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_N/dc5c7aeb-94bc-8ba9-d8ee-a2ede6419708
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_SSO/ad2d9a5f-1a0c-e8bb-f2ba-61c27630262f
MeshVariationDatabaseEntry bad38f74-de58-015f-005c-174bc844d7ca
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/desertvalley/tree_cactustalla_mesh/b431e47c-dfdc-1bcb-932e-4a2294042855
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/desertvalley/tree_cactustalla_mesh/739a54ce-bae2-a9eb-0204-9a26794f2f74
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/DesertValley/Tree_CactusTallA_D/d47a80ca-049e-aed3-12f3-ddddd7da8ccd
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/DesertValley/Tree_CactusTallA_N/295d344c-34d2-b671-058e-4682e0a3b461
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vegetation/DesertValley/Tree_CactusTallA_SSO/2a9c277e-098a-491c-deef-221be3246c98
MeshVariationDatabaseEntry 0cdb0815-dfcc-b598-3295-28096af82d4f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/props/desertvalley/prop_mailboxb_destructables_mesh/22cd637d-a1c4-909f-830e-48680fd2c0c7
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/props/desertvalley/prop_mailboxb_destructables_mesh/fd5ed49d-4292-b365-7389-46115ea15df0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Props/DesertValley/Prop_MailboxA_D/268bc858-1f55-af88-fec0-24ac1309f886
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Props/DesertValley/Prop_MailboxA_N/413345ae-d375-8a3f-44da-f3fb136e309e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Props/DesertValley/Prop_MailboxA_SSO/e045c4a0-3456-608f-5788-f684b8d7a30d
MeshVariationDatabaseEntry 89efa08e-2134-fa9f-231d-cb18b677cbf1
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/altamont/bldg_mobilehomea_mesh/dcacfc82-6f0b-b8ed-6c98-adf6d161623b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/altamont/bldg_mobilehomea_mesh/dfa2c9db-40f5-6f16-676e-56e8e7545e73
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Altamont/Bldg_MobileHomeA_D/815461f2-ce14-4bc7-b454-f9b595296868
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Altamont/Bldg_MobileHomeA_N/e7e4d9d3-9a9f-773c-fdf9-10d119403967
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Altamont/Bldg_MobileHomeA_SSO/9386e00a-cf5b-ba2e-434e-f4c464a97dfa
MeshVariationDatabaseEntry e3fd6770-cfee-7a09-2bfc-8d60dec27503
	$::DataContainer
	Mesh _c4/levels/level_0600_desertvalley/optroads/0023-intersection-6eb84262-23df-4a03-8ce2-2796dbc2a4ae-part0-render_mesh/055bad87-731c-c9cb-5a38-1713a2b75700
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0600_desertvalley/optroads/0023-intersection-6eb84262-23df-4a03-8ce2-2796dbc2a4ae-part0-render_mesh/2700bcbf-b547-df58-bf03-da6315184e4b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_ShoulderB_D/4c7d723f-27d1-0d12-8f27-4fd0dd303c71
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_ShoulderB_N/cf273b3a-98ed-fa25-e2ba-01a17565fdc0
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_ShoulderB_SSO/25136876-79a4-e062-68e0-6ce776b75b00
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0600_desertvalley/optroads/0023-intersection-6eb84262-23df-4a03-8ce2-2796dbc2a4ae-part0-render_mesh/27733107-3310-1fe9-aff1-92867986eb36
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_LaneB_D/ba7f9dd4-d0a4-bf42-0afe-bd1f8981ea37
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_LaneB_N/5a98a40b-db98-b1d7-da54-c74c633b43ff
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_LaneB_SSO/874df22d-485b-4873-f485-2a383549309b
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0600_desertvalley/optroads/0023-intersection-6eb84262-23df-4a03-8ce2-2796dbc2a4ae-part0-render_mesh/ddb4fde0-53c4-aefe-8aa4-f74379eadf16
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrdShoulder01_D/dbb6b632-439a-3322-621a-5e9984b3b96a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrdShoulder01_N/5642c1b4-7d6b-dd30-54b2-187de1287921
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrdShoulder01_SSO/492c87ca-20d0-615b-dfc3-4da2c24b9b43
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0600_desertvalley/optroads/0023-intersection-6eb84262-23df-4a03-8ce2-2796dbc2a4ae-part0-render_mesh/52b25f24-dac6-f32d-bd38-422d4bc530a1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrdShoulder02_D/515a9232-57a8-e762-62d7-ec98e812e938
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrdShoulder02_N/fe7d5df1-44e0-9465-f157-ca838d644ad8
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrdShoulder02_SSO/b1286074-0f57-1d31-a989-a18719852129
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0600_desertvalley/optroads/0023-intersection-6eb84262-23df-4a03-8ce2-2796dbc2a4ae-part0-render_mesh/e2289d2f-93b3-c378-e12b-c4174480e259
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrd01_D/9af27cd1-c745-12a4-8764-82550da4896b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrd01_N/c4150079-82c0-7190-ef52-30a1b2b2fcf5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrd01_SSO/5083731c-b96f-da47-f7b1-9fffc85a8046
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0600_desertvalley/optroads/0023-intersection-6eb84262-23df-4a03-8ce2-2796dbc2a4ae-part0-render_mesh/25296ea0-3938-17fa-3da9-e44898d6a918
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrd02_D/3c8ce243-ec0f-cfcf-ef4e-4f6b4bfebdba
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrd02_N/645ad18a-8c51-817b-e7e7-41ff1419ab98
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrd02_SSO/71b9e00c-6d8f-71a0-901e-098581c8932e
MeshVariationDatabaseEntry 2e4da701-1e08-ba00-024d-f39368bfe7d8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/deserthills/sign_highway_cal190a_debriscluster_mesh/e2690a88-d894-5081-a7df-8fdb368efc52
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/deserthills/sign_highway_cal190a_debriscluster_mesh/330ac276-ade8-9bb0-811e-8ab580fbb786
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/deserthills/sign_highway_cal190a_debriscluster_mesh/d662a814-32da-434c-be12-6fab16885a32
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/DesertHills/Sign_Highway_Cal190A_D/ba41d768-4587-0b19-a1dd-e4428bbf1ed4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/DesertHills/Sign_Highway_Cal190A_N/92e0e063-8bf7-03d2-5da5-9521cea1ef49
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/DesertHills/Sign_Highway_Cal190A_SSO/f9fa6dca-5903-4e61-ef03-8cea52c0bc49
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/deserthills/sign_highway_cal190a_debriscluster_mesh/6d9a5a00-c4d8-4e48-b4e3-b07d53ced431
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/DesertHills/Sign_Highway_DesertHillsA_D/e8ee487a-e418-5fa5-563a-890942ae4608
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/DesertHills/Sign_Highway_DesertHillsA_N/126c550b-4546-75f4-04f8-3d7995bee0d8
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/DesertHills/Sign_Highway_DesertHillsA_SSO/2b9a2609-927b-1bea-c0b3-d42b7398b995
MeshVariationDatabaseEntry cd1e6f36-3070-26b4-ad12-580816e27aa8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/deserthills/bush_desertspikya_mesh/929c3988-0fe2-de4d-a5f3-b9dbeda50254
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/deserthills/bush_desertspikya_mesh/370d3644-a063-8973-d336-a8857537359a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Bush_DesertSpikyA_D/e3f64f87-1d6e-12ae-be36-43e8244459d9
MeshVariationDatabaseEntry 2bffe207-95d3-d297-4208-b5a8e0e5f4e7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/desertvalley/tree_cactustalla_dc_mesh/fd6edb8c-234a-10af-060f-1fd8e3ed25dd
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/desertvalley/tree_cactustalla_dc_mesh/75f156ab-606a-8e03-cde0-4d324b4ab4ab
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/DesertValley/Tree_CactusTallA_D/d47a80ca-049e-aed3-12f3-ddddd7da8ccd
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/DesertValley/Tree_CactusTallA_N/295d344c-34d2-b671-058e-4682e0a3b461
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vegetation/DesertValley/Tree_CactusTallA_SSO/2a9c277e-098a-491c-deef-221be3246c98
MeshVariationDatabaseEntry f2ae9678-0774-259d-e0c8-15acd1a872c4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_speed35_dc_mesh/7008218d-5e2d-3b88-96ac-bc4cd85326f9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_dc_mesh/4e179565-0478-13ef-705a-b0d7502b18b3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_D/ab981f14-988f-0125-cd68-915f5ffe8b13
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_N/2dce4f0d-e26e-9002-5229-28633e28fc31
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_RSO/dbe4d045-8a78-a3ed-11d9-b7427dc4b88f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_dc_mesh/6d3b2285-d63c-407e-bc9f-7d1e8eb5d784
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 306d594b-9659-134f-778d-6cb5ba8a865f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_speed35_dc_mesh/7008218d-5e2d-3b88-96ac-bc4cd85326f9
	VariationAssetNameHash 35361028
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_dc_mesh/4e179565-0478-13ef-705a-b0d7502b18b3
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed_75/0c1dd64e-3d71-47d2-88ab-5a62436d2477
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed75_D/d74bb2c4-ac29-ce3f-45d0-f6ef23f26c95
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed75_RSO/a57e4e9d-7858-4c92-3a94-7ae2c3206597
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_N/2dce4f0d-e26e-9002-5229-28633e28fc31
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_dc_mesh/6d3b2285-d63c-407e-bc9f-7d1e8eb5d784
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 815ac5e6-33e6-b843-f791-bf4ac1d88362
	$::DataContainer
	Mesh _c4/worldobjects/_objects/verge/desertvalley/rocks_boulderpiled_mesh/d8c3298f-b4a5-3eeb-d28b-2d9c097c7513
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/verge/desertvalley/rocks_boulderpiled_mesh/680414d2-ca65-0fd4-be56-605db65f228e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Rocks_BoulderPileC_01_D/74043624-fa94-3346-88ad-c74f2055b500
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Rocks_BoulderPileC_01_N/8dd35778-0a36-0d5a-9e8c-dab253c3e6bf
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Rocks_BoulderPileC_01_SSO/fd740a25-581e-0cdf-5458-e1753f0d5f88
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/verge/desertvalley/rocks_boulderpiled_mesh/8660f85f-a190-44b5-9c2e-2875cf3803d9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Rocks_BoulderPileC_02_D/396a7328-f846-4c40-899b-d60bbafe996a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Rocks_BoulderPileC_02_N/d6817f8b-c22c-7f6c-361b-55ce2f7f0302
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Rocks_BoulderPileC_02_SSO/5ab72d57-4f3c-aa1b-44a2-2257becd55dc
MeshVariationDatabaseEntry 2b769291-21b8-c12e-a8a8-336c9162e564
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/common/barrier_guardraila_capa_mesh/ba4c7e90-1d70-8a84-9506-6dd72c344dde
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/common/barrier_guardraila_capa_mesh/52354ed8-e191-1b69-2510-cf1f3f9e546f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_GuardrailA_4m_D/7754a40d-a2c1-8c50-0520-a648d94510ba
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_GuardrailA_4m_N/423253d8-9330-ec98-a337-a6f033cc52d1
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_GuardrailA_4m_SSO/89e2c93b-ee60-66fe-9d33-2d1a0fb2ee2f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/common/barrier_guardraila_capa_mesh/79abafee-b8d3-45dd-9609-f975cf1b8575
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_GuardrailA_cap_D/6298d7f5-fabe-805f-a1b1-aae82a390228
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_GuardrailA_cap_N/d8855c9b-6415-a7b2-9960-9bc3e5f8f58f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_GuardrailA_cap_SSO/bd3d5bf5-5730-0598-290e-129f4f1b7da1
MeshVariationDatabaseEntry 522e6fdc-2366-3cd4-3ae7-153b525d93e4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/deserthills/bush_desertc_mesh/a34e5793-baca-d09f-cb8e-c2faf69d8fe9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/deserthills/bush_desertc_mesh/aede3151-cf51-7354-b769-d38159de2da6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Bush_DesertC_D/e70b78a3-d827-2790-9095-f03dcb4f3c1e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Bush_DesertC_N/2efead1b-ccfd-ceb9-05d7-146f26a4f971
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Bush_DesertC_SSO/0e225ace-10f7-b0a9-c0f8-c3bfff7219cc
MeshVariationDatabaseEntry 0617e9d8-797a-f7cf-5092-9c823a1abeee
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/newjersey/vehicle_stripdown_carspilesa_mesh/7d228293-092f-52ff-f061-b4d05ef589ca
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/newjersey/vehicle_stripdown_carspilesa_mesh/5da9b1d9-ea17-c646-8025-9574444484dc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarsPilesA_02_D/bb2a9e0a-7006-e7be-282e-0f2683154332
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarsPilesA_02_N/e1db4ee7-ad7a-db52-8af7-95a8594d61f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarsPilesA_02_SSO/887e354c-5258-e892-2317-9db277ced829
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/newjersey/vehicle_stripdown_carspilesa_mesh/11a0d8c0-a7ea-4f1d-b2e0-cb1ea52e528b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarsPilesA_01_D/dd38f33b-e9f8-a985-d846-0412b56eea7c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarsPilesA_01_N/4cabc4ac-1f7b-e755-7c5d-03d7dfa91c3b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarsPilesA_01_RSO/49ca4f5e-0a0c-df52-233c-67c9e4d48b57
MeshVariationDatabaseEntry 1283c068-20b7-d844-c865-9451fcd4442e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/deserthills/tree_joshuab_mesh/2354df93-724b-7fca-e9fa-44f7853dfdfa
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/deserthills/tree_joshuab_mesh/0eb59c74-721a-6f86-2fad-13738a2dd7b0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Tree_Joshua01_D/511d97da-de02-8df4-4e67-14df857482c3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Tree_Joshua01_N/dc643470-0cfa-2661-76e0-56459d03f27f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Tree_Joshua01_SSO/63430518-f1c8-bd45-70f0-a14f4516c787
MeshVariationDatabaseEntry 40bc08d0-a6f2-e933-b563-65bdd581e783
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/desertvalley/desertvalley_rural_powerlines_11_mesh/6ec48596-b87f-00bd-e514-ae3a42a9c677
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/desertvalley/desertvalley_rural_powerlines_11_mesh/8b8a0798-80e5-256b-348e-f3d250c5d65f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/ElectricalWireA_D/4f2228b5-556a-1e5e-7cc1-4d5d50c47aa4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
