MeshVariationDatabase 7f381a97-df5f-3a5c-9a36-d3fac6b7cdbb #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3000_ChicagoDowntown/Level_3000_ChicagoDowntown_stream_Win32_Sect_X__391_Y__901/MeshVariationDb_Win32
			Material _c4/levels/level_3000_chicagodowntown/optroads/0087-road-6c690a51-be8d-486d-86e5-97313086234e-part0-render_mesh/e00c4c7c-9063-bd79-a45e-8ebd4e0ccc79
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkB_D/83e7a4f1-14d4-c25a-069a-1b9fe2a99ebf
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkB_N/85c492ec-419f-2e2b-39af-ade86d02b317
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkB_SSO/14c89046-6075-38de-ac22-bb9a94985739
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0087-road-6c690a51-be8d-486d-86e5-97313086234e-part0-render_mesh/fdb789c3-3cdd-0e21-3d00-26b215e9fed8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0087-road-6c690a51-be8d-486d-86e5-97313086234e-part0-render_mesh/bb6c3e53-9d1a-b673-083e-58a558e9c81b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoD_D/562e2222-78f7-44cf-ee3b-3929d027ae82
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoD_N/bd238e68-af84-c921-1938-29a6bfe23245
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoD_SSO/720db3ad-f554-5e8c-45e9-dc85161d91fb
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0087-road-6c690a51-be8d-486d-86e5-97313086234e-part0-render_mesh/d159bfa5-65a4-57c3-a83d-5ec4d207d4ff
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
MeshVariationDatabaseEntry 2f283029-4eea-43ce-2984-393609ce4f97
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_tower01_mesh/f0d0627e-ec9f-fc9a-60d2-01df7a2e9278
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_tower01_mesh/7605e655-36a5-2724-5629-08f82ac2796c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Tower01_D/069a4332-0667-4682-2b32-068c4fe7f9fd
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Tower01_N/7f9e921b-faca-1820-cef5-71c8769b5fe5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Tower01_RSO/1d1798bc-e9d0-538a-b194-e2691f10e10d
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_tower01_mesh/5eadc213-7bc7-a05a-e1cb-5dbc90f9521b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Tower01_D/069a4332-0667-4682-2b32-068c4fe7f9fd
				member(1)::TextureShaderParameter
					ParameterName Interior
					Value _c4/WorldObjects/_Textures/_Global/Reflection/building_interior08/7f4dbfc7-09dc-7da3-82f2-94093b1e3148
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Tower01_N/7f9e921b-faca-1820-cef5-71c8769b5fe5
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Tower01_RSO/1d1798bc-e9d0-538a-b194-e2691f10e10d
MeshVariationDatabaseEntry 100e07f5-448d-27b5-3c65-804d72075265
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/poster_rippedb_mesh/94130c83-15cf-352a-6366-d7a678b0cc00
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/poster_rippedb_mesh/33764d52-495e-7e15-e6c3-cdc2cafdd02d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Poster_RippedB_D/452a5a0e-bdd5-ab5b-38da-9d37c26d180b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 05bb9eda-494f-893f-b13f-3838f724c5ec
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/chicago/tree_aspena_small_destructible_mesh/4e259684-c375-af58-de4e-8e9dc0444ac1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/chicago/tree_aspena_small_destructible_mesh/5cbbc1e5-134d-c867-8666-06d443182469
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Chicago/Tree_AspenA_Small_D/fee74706-7d5e-1170-a565-a88a68992f22
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/chicago/tree_aspena_small_destructible_mesh/57a8fd0e-6434-4e24-8949-c44124cba5db
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Chicago/Tree_AspenA_Small_D/fee74706-7d5e-1170-a565-a88a68992f22
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 69d6119a-0df1-7ccc-7fe9-60dfc9c85d5b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/br_wellsst_ltrain_mesh/9400498b-cf85-8fa3-7276-0ea042531063
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/br_wellsst_ltrain_mesh/56ce30e8-b4f7-cc37-5371-edb9bb6abd13
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/ElTrain_D/52a9ff20-814a-b0b7-971f-22a843b7e049
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/ElTrain_N/0c3e6d0c-e513-f412-35be-20931e1b54d6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/ElTrain_SSO/56191863-79eb-208e-7990-f5a786c2df7f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/br_wellsst_ltrain_mesh/eb43e3c2-27bc-4a5d-8742-6e416fd479ca
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/ElTrainSide_D/1e8579bd-c3d7-2a8c-b51d-2bba1745ed10
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/ElTrainSide_N/7d7df6b8-2513-7341-ad4f-5d386f621b47
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/ElTrainSide_SSO/a8a52e2c-1ba7-55d3-64e7-6cb576b2a1ca
MeshVariationDatabaseEntry 6860e2e3-bcaa-00d3-9fb3-b60a335b08f6
	$::DataContainer
	Mesh _c4/worldobjects/_objects/fence_metalred_mesh/c7dc378d-6725-858c-8b60-433a3dd2951b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/fence_metalred_mesh/58b9e688-5110-6092-9658-627cb08c55fc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Fence_MetalA_Red_D/4a190ae6-e0ad-e52a-3cab-6fba1495ab60
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Fence_MetalA_Red_N/05dd0136-e469-95fa-3494-dd04e6acfea3
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Fence_MetalA_Red_SSO/de082abe-cb74-98dd-f789-a7fb799676dc
MeshVariationDatabaseEntry 9184ea4c-ea37-08b7-7493-05ae8e2f4cef
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_westwacker01_mesh/1e2f0092-f213-4379-6da4-38207f0b2989
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_westwacker01_mesh/ff54f738-21e5-00c1-0e74-8c4d1c7dddc8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker01B_D/a2822999-0074-b1e6-95c4-02df54679a96
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker01B_N/4697c5dd-4069-713d-7942-95817a279f68
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker01B_SSO/5e22f147-3273-50df-1db8-76e8b7d922a1
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_westwacker01_mesh/7211aad2-a473-464a-a329-53752b3b811d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker01A_D/8479867f-462d-d166-d495-9a670377df8a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker01A_N/220f2b15-9335-6655-2ee8-fd382deaf743
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker01A_SSO/1caae835-4f8b-eee5-8fa4-fdbca9190105
MeshVariationDatabaseEntry a583f824-34b9-d1bd-84a1-5b702794e92b
	$::DataContainer
	Mesh _c4/worldobjects/light_streetlowerwackerb_mesh/735b9f98-f9d0-34ca-8022-08fb6be80fe9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/light_streetlowerwackerb_mesh/cce15544-e76d-4d5e-de28-66f5fd54d161
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Light_StreetLowerWackerA_1_D/abe6f4ee-29db-906a-7e9d-56dd76941a44
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/light_streetlowerwackerb_mesh/f69931eb-2321-4f51-af98-742c913ba964
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/__BaseShaders/default_textures/white/9cfbeafa-e8cf-4b63-74be-1a41d0574621
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/__BaseShaders/default_textures/white/9cfbeafa-e8cf-4b63-74be-1a41d0574621
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
MeshVariationDatabaseEntry 5283fcdd-6b1a-94b6-e1ca-740ec2e5ccfa
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/light_streetbridgea_mesh/98ecaa9d-c81b-f143-f82b-b4be26552cb3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/light_streetbridgea_mesh/f8a65e3a-bce4-39e4-e853-5411fefe5302
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Light_StreetLowerWackerA_1_D/abe6f4ee-29db-906a-7e9d-56dd76941a44
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/light_streetbridgea_mesh/a4d4a429-cd18-4381-ae7e-25b7432a8341
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/__BaseShaders/default_textures/white/9cfbeafa-e8cf-4b63-74be-1a41d0574621
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/__BaseShaders/default_textures/white/9cfbeafa-e8cf-4b63-74be-1a41d0574621
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
MeshVariationDatabaseEntry 3481e425-ee91-5582-fb85-f06fbe3ddb09
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/common/hedge_boxhedgeb_mesh/bbc3749e-aed9-3aac-c821-51f5f443c18c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/common/hedge_boxhedgeb_mesh/e39acd13-07c6-5297-6f1b-e8406373d680
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Hedge_BoxHedgeA_D/565082b8-1fbb-2232-eabb-0c374587139e
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/common/hedge_boxhedgeb_mesh/35922408-7faa-9a5b-6277-c095ad855775
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Hedge_BoxHedgeAlpha_D/4a03ca3e-a547-10ce-44dd-5eade96d41ee
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 1e4c6e7a-1c2b-aa15-fb8b-84584311c3e7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/br_wellsst_mnbotsupports_mesh/a03bae9e-ddf1-bee7-1458-f42a20eab870
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/br_wellsst_mnbotsupports_mesh/4c76efd1-c821-48b6-e7a7-2c45b8bcf8af
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bridge_WellsSt01_D/68533f22-79d4-aaf2-58ce-b7421044ec8c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bridge_WellsSt01_N/2eae043a-ada0-e293-4721-a3ff13c9f826
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bridge_WellsSt01_SSO/3a4d10d7-4edf-6b77-209a-6ade36d8d97c
MeshVariationDatabaseEntry 82fcda93-0d99-a69e-6478-ece713af95f3
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_publicparkingb_mesh/b97904a2-31ab-9efb-7d87-c15cfe81f28f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_publicparkingb_mesh/a89b76b4-e8a5-721e-e010-ca5ffb55e234
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_PublicParkingB_D/900a6d89-0a14-bd47-16a5-fe0bd172f41f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_PublicParkingB_N/91a676c6-f7b2-327c-c6a1-8928e1f541d2
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_PublicParkingB_SSO/ada46328-64d8-0fd9-3e4e-92afe36b5561
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_publicparkingb_mesh/0c79a0ac-c9fc-4712-94b6-97d6f0c56aae
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_PublicParkingB_D/900a6d89-0a14-bd47-16a5-fe0bd172f41f
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_PublicParkingB_E/01459435-242d-dadc-9339-08a2bc4cd78a
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_PublicParkingB_N/91a676c6-f7b2-327c-c6a1-8928e1f541d2
MeshVariationDatabaseEntry fc9a8c0b-d936-f1fa-9570-ea7bb8a673c3
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlight_ornatea_banger_mesh/1a2e70a2-87c2-25cf-93f5-d5d85deb37f7
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/streetlight_ornatea_banger_mesh/a9782e89-2593-6740-3b41-eb29a5268619
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLight_OrnateA_D/18bc42ec-8d1e-2ab8-029e-b970d06ad06c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLight_OrnateA_N/0884a7fc-42dc-9744-93d9-74fb6784b0e6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLight_OrnateA_RSO/45399e9d-0eda-4e20-cc36-5feb26fae710
MeshVariationDatabaseEntry 7f5777f0-3dd7-f162-fb66-93dc3d4f576c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlighta_banger_mesh/d1309da6-e0a3-2839-d368-623678a89bfe
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/streetlighta_banger_mesh/b163cb95-1bcc-d157-732f-2094969c8317
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_D/c79469ed-4031-cfce-7a6f-8289248c4365
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_N/6914684d-499c-7b4d-5b15-8bc94e36b11c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
MeshVariationDatabaseEntry 91bf67f1-5eee-1329-fb39-fefec78b3800
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_neon_atma_mesh/0a4375a9-48d4-2587-1226-031e6bd5fc33
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_neon_atma_mesh/68b50f99-baec-cee8-66d1-3cd45a63722e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_Neon_ATMA_D/ea33f4c8-8cc5-321e-fda3-d35b726cf5f4
MeshVariationDatabaseEntry 4c6d7e63-653c-fdec-5faf-a7d15af8d90d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/br_wellsst_road_mesh/eb077eaa-8074-ab80-a57b-31bdf6b1ac32
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/br_wellsst_road_mesh/f372a9be-0f5d-179d-da32-0720e87e47d6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bridge_WellsSt01_D/68533f22-79d4-aaf2-58ce-b7421044ec8c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bridge_WellsSt01_N/2eae043a-ada0-e293-4721-a3ff13c9f826
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bridge_WellsSt01_RSO/265832eb-893e-1b10-e2e9-c4ff1f631f55
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/br_wellsst_road_mesh/8dfe4741-b5c4-4bba-936e-b7a661dde60e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bridge_WellsSt02_D/c8202de8-3f5b-b91b-1448-dfcc712b6662
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bridge_WellsSt02_N/c95c5587-4bc4-0283-bc07-a6f79bcc00ed
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bridge_WellsSt02_RSO/790627c4-595b-257f-e48a-99a4764cd01e
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/br_wellsst_road_mesh/5d091556-747d-4bf4-a9fe-dbd3bea794fa
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bridge_WellsSt03_D/6b6a9a20-c830-3207-8cc1-123664340bd0
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bridge_WellsSt03_N/4172ecd2-0887-1948-1078-c0f2c4aae74b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bridge_WellsSt03_RSO/c71fbd23-1d9e-f5d8-5ca1-7571cf449ebb
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/br_wellsst_road_mesh/c5bc6099-3321-4357-87f0-257467525ab2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/br_wellsst_road_mesh/fd04645f-b7be-4997-ba28-3272efdace3e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoD_D/562e2222-78f7-44cf-ee3b-3929d027ae82
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoD_N/bd238e68-af84-c921-1938-29a6bfe23245
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoD_SSO/720db3ad-f554-5e8c-45e9-dc85161d91fb
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/br_wellsst_road_mesh/522be431-e949-40e1-b063-c7c4e748ef33
