MeshVariationDatabase ee51a122-4763-9edd-f25f-0e3bae8f6693 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4000_NewJersey/Level_4000_NewJersey_stream_Win32_Sect_X__2717_Y__278/MeshVariationDb_Win32
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cablespool_mesh/eb246a82-840c-9cac-9d3a-5d22fe3ff695
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CableSpool_D/42d16d91-7d2f-694e-ce6f-ad6650b21221
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CableSpool_N/5cba02db-2407-1db3-09af-fabb3ae78e10
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CableSpool_SSO/64227c02-61cd-e4da-1fc6-fc132f7bbafd
MeshVariationDatabaseEntry 4b9e567a-65f1-e46b-2db9-8e3aaa23570b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlink_d_20f_mesh/946900bf-480e-f4fb-4276-617192dbf2cf
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_d_20f_mesh/94c62be8-6a4c-1049-862e-b0d910e69124
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_D/fda521f9-69b0-fd6d-9082-bce6a892fc4f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_N/eda06ce9-678c-6253-1908-e0f3b80150a5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_SSO/f1e33024-fba8-a897-bb83-f7f1502f4890
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_d_20f_mesh/347a85a0-e1b3-d4d9-5669-948fd8450993
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_Billboard_D/8aa76701-682f-2b8a-c1e5-173ffd9a3cd0
MeshVariationDatabaseEntry 901d8afc-930c-57f7-e022-c3ed31fb24d4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/stack_concreteplatforms_mesh/c32ab4c1-3553-edcb-b62e-afe436fe6592
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/stack_concreteplatforms_mesh/694c0ba7-7d66-e66e-a15d-f25a24349f35
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Stack_ConcretePlatforms_D/1e2f62f8-32b5-6857-2efb-084850a57aba
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Stack_ConcretePlatforms_N/a09a803e-d8d9-bfc9-1c58-9b5ffc48c67b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Stack_ConcretePlatforms_SSO/70040bc9-09d9-b746-8a45-3c6df13e7338
MeshVariationDatabaseEntry 3022447b-c9f5-0b74-feac-1f6a06874b81
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/common/bldg_watertankbiga_01_mesh/df7febc2-93ba-7c5d-bdaa-1288b35fc417
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/common/bldg_watertankbiga_01_mesh/ffd3a6b7-4a82-1c1a-34d3-7b0b8cc2ee69
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Common/Bldg_WaterTankBigA_01_D/6c8f3974-c56d-dfbc-e425-62d705e0060f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Common/Bldg_WaterTankBigA_01_N/88b2dcb0-0f4e-d593-acdd-bbaca109e74d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Common/Bldg_WaterTankBigA_01_SSO/8db3e293-ac02-0362-aa28-d5099ffe6c27
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/common/bldg_watertankbiga_01_mesh/3a2134d6-58f2-443c-ada9-9b787df75899
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Common/Bldg_WaterTankBigA_02_D/4e9a2e0f-0576-e2e7-f5d2-1d64c5d2da7b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Common/Bldg_WaterTankBigA_02_N/455f3708-0c4b-c7cc-8814-cfbed7e6f932
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Common/Bldg_WaterTankBigA_02_SSO/34d1a690-1e47-3bea-5b3b-d32621165b7f
MeshVariationDatabaseEntry 27785a8a-5fc0-c885-d9e1-be8d287963cd
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/bollarda_mesh/e4fc62c4-16ca-035c-879f-f326b7e4575b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/bollarda_mesh/f43d8f73-b096-473d-5269-c009b916ac8a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardA_D/e8b9a834-c291-ab0a-1375-427aa11b7a6b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardA_N/34675c04-c0ca-1997-69e8-8b625ecb0db8
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardA_SSO/41e15869-31f2-8e2d-45a7-4f2321bc2901
MeshVariationDatabaseEntry 22f26be7-2d97-722a-bc52-be8687df8461
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/sanfrancisco/firecallbox_reda_dc_mesh/5f6ebac5-6b34-d35b-cf2e-0d92a7eadfab
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/sanfrancisco/firecallbox_reda_dc_mesh/43391998-0dde-e62f-53f7-930e0cb64ced
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireCallBox_RedA_D/b984ebf1-9e3f-45fa-dfd2-91bb6eaf3f9a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireCallBox_RedA_N/72100c0b-5149-98b7-6fff-5bda8b97fed1
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireCallBox_RedA_SSO/0ff21cfc-04b1-2ff3-6370-b958f27333a9
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/sanfrancisco/firecallbox_reda_dc_mesh/4df16f5c-8d68-4d66-9c30-92491b3b91f9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireCallBox_RedA_D/b984ebf1-9e3f-45fa-dfd2-91bb6eaf3f9a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireCallBox_RedA_N/72100c0b-5149-98b7-6fff-5bda8b97fed1
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireCallBox_RedA_SSO/0ff21cfc-04b1-2ff3-6370-b958f27333a9
MeshVariationDatabaseEntry 3acdfedb-425c-f2f3-0b02-65d1abe0b8e2
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/newjersey/bldg_warehousemetala_mesh/3be709c6-f65e-583c-47c5-62a5865f91ea
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newjersey/bldg_warehousemetala_mesh/4a1d61ab-f4a3-a698-1f9f-fd07e29761ca
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseMetalA_01_D/1f5ff95e-1fd0-8fa6-8fca-e8a651dc3ba9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseMetalA_01_N/adde97a6-2672-3aee-c708-a659db30249f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseMetalA_01_SSO/f9819b61-dff1-f05f-871f-f49edba038fe
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newjersey/bldg_warehousemetala_mesh/531b5fc7-8d96-454c-9c5a-8e2a1fcc71ad
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseMetalA_02_D/bd1e987a-76d6-7f65-77cf-9bd6450db636
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseMetalA_02_N/645b4da0-8aa2-cab8-cf50-85ee7e9e41a8
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseMetalA_02_SSO/4f32b2cd-23c2-3a75-12a8-0c779850c20f
MeshVariationDatabaseEntry 2185aea6-b07a-4c2a-9377-4f117acf50a1
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlighta_dc_mesh/2b560ac8-e03e-615c-9491-94e94bca18d4
	VariationAssetNameHash 1310521925
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/streetlighta_dc_mesh/8c213314-7f00-5368-e5ae-a886131775b1
			MaterialVariation _c4/WorldObjects/_Objects/Lights/NewJersey/StreetLightA_NewJersey_DC_variation/afa28fd7-4c9d-40db-bc47-3e91cefe3d6e
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_D/c79469ed-4031-cfce-7a6f-8289248c4365
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_N/6914684d-499c-7b4d-5b15-8bc94e36b11c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
MeshVariationDatabaseEntry 0f40e98e-2032-2544-871b-5a9267f6a2ee
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_road_skidmark03_mesh/209816ca-2396-46e1-8c97-46137931d16f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_road_skidmark03_mesh/a5f5d682-f8a8-43ec-a1ed-d70b36d66c6c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Road_Decal_SkidMark03_D/4d5cd67f-d617-590b-c459-53de58549b00
MeshVariationDatabaseEntry c59760c8-3606-97b0-55c8-fc5704491701
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/traffic_street_lightc_mesh/a938c6ca-ae9c-204a-cfb4-559f5290b184
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lightc_mesh/ebe13b76-74e1-b413-34a4-fc7fd7f57e24
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_D/539396c8-2171-5f6e-63f2-0134935b0b95
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_N/ec176242-db8b-1f20-aa14-58c5713b0a58
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_SSO/1c9fadc2-a0a4-abf9-5023-14bc5c6634f4
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lightc_mesh/1bc11d39-2c65-4391-a149-930ebe59925e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_D/edc20b7d-8cb8-6cbb-4f87-7a15c0682e43
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_N/221d2d08-da0d-b233-02bf-70959032e9bc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_RSO/5c39673c-c1a2-4d1a-2948-ca4066dfb9a3
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lightc_mesh/7f1f1888-33b3-1ba1-3be7-87980737a877
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic _StreetLightC_D/1d49dbb3-7388-f351-e19a-16754e1f8f85
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic _StreetLightC_N/23552726-ef92-f41e-0151-0d9c0af4d866
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic _StreetLightC_SSO/c73b97fd-fd31-7e27-2177-ad8d26dac14d
MeshVariationDatabaseEntry 00d491ca-b076-22cc-8a81-8b9212c90171
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/newjersey/bldg_warehousesubstationa_mesh/d98f30cc-1114-056f-38ed-ddf29730977e
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newjersey/bldg_warehousesubstationa_mesh/9cf9096d-b8aa-5e81-92a8-d3a5e0dbaa33
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseSubStationA_1_D/ce9e9756-f102-958a-6063-04ebd3f2568c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseSubStationA_1_N/1b96be74-2af3-b112-259e-bf4aa7191271
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseSubStationA_1_SSO/2c1f0601-67ea-0509-b896-9ffb8af7c582
MeshVariationDatabaseEntry 5afa48f9-74e9-7afe-d9fc-3949e4138f2b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/newjersey/bldg_warehousebrickb_mesh/d88302cd-217d-6654-692c-e3cd0f8aff4a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newjersey/bldg_warehousebrickb_mesh/6b1914ba-b271-5a41-fd25-5cd81b208e0e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseBrickB_D/d6328ca2-3536-4f24-bf77-c19295cc0a46
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseBrickB_N/ca7cadc0-2af2-37de-d30d-99285d449ae7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseBrickB_SSO/0e71050d-ec1c-7629-67e1-8cf876655216
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newjersey/bldg_warehousebrickb_mesh/149a2dc1-001d-5b52-fdbc-696e06f16e5f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseBrickB_D/d6328ca2-3536-4f24-bf77-c19295cc0a46
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseBrickB_N/ca7cadc0-2af2-37de-d30d-99285d449ae7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseBrickB_SSO/0e71050d-ec1c-7629-67e1-8cf876655216
MeshVariationDatabaseEntry f5b2a452-1985-bdd3-40e8-70512a2b2bd1
	$::DataContainer
	Mesh _c4/levels/level_4000_newjersey/optroads/0076-road-abd08433-1261-4499-aa47-bc4661d7480c-part0-render_mesh/6fa0e5d1-3b75-a6a2-8109-c499ed959331
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0076-road-abd08433-1261-4499-aa47-bc4661d7480c-part0-render_mesh/cadce33c-2f57-ec24-9865-37be67eed1e0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_D/5f016039-3567-d810-6b2d-0e248869f58a
				member(1)::TextureShaderParameter
					ParameterName Grunge
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_Wear_SSO/2c0483e2-1254-887d-3deb-25da96927d4f
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_N/1c30272c-842a-be29-b48b-3557da8c0a7a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_SSO/198004f7-afb2-4ca6-ef4c-00224a68c101
MeshVariationDatabaseEntry 9538a68a-4883-c2ba-93e9-adff61bddb84
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_destructible_mesh/646009d2-7654-94c9-ba81-17d2d142f0b8
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_destructible_mesh/3cc24cf5-a1ce-b0ad-05d2-5ecc4ff80100
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AuthorizedVehiclesA_D/224ff830-5c8e-51e5-c85d-2504294527f3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AuthorizedVehiclesA_N/9c8a7688-1dd1-437b-f073-9bd3061466bb
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AuthorizedVehiclesA_SSO/3a209f14-74c1-ed4c-354f-8d4ee5028a2d
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_destructible_mesh/d7d50b2b-62f3-41b4-9912-63fc89413c86
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_D/82e2494c-3f07-f3cc-a6ff-8ce0b388c224
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_SSO/342fd7b6-d6b3-4d60-8691-a408680e90e9
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_destructible_mesh/fecc49b0-3433-4743-9476-6aece51d290d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_Post_D/a833e4b4-5d42-ffdb-46d9-d333757f9059
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_Post_SSO/6e4f29c6-0ed4-9c41-4b12-93b67be9ccda
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_destructible_mesh/00e2d4bd-f124-4233-b2d8-d6d893518f78
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_destructible_mesh/ad6401f3-3d6a-4803-848d-8d52de60df0c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_D/f6a33daa-5a0c-67bc-eb40-1149152fad51
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_N/8d6ee248-9957-51b8-1c10-fadb6a1a9c30
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_SSO/c9ab2f10-ef0a-2c56-e746-d22db7980395
MeshVariationDatabaseEntry 11c9259f-aadb-e830-a77d-51f69078f57e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_highwaytraincrossingb_dc_mesh/4ee6b0d3-4494-8e3b-7a40-4f61e084875d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_highwaytraincrossingb_dc_mesh/56674fb8-06c3-944b-c15f-b3f92ecacde4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_HighwayTrainCrossingA_Destructable_D/960f6467-0ce3-e4df-f27c-96eae226bbee
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_HighwayTrainCrossingA_Destructable_SSO/9a69b9a0-8fed-1639-d742-d31bab1836bf
MeshVariationDatabaseEntry ffbdfa95-fcc4-24f6-e156-900a76f9ac8c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/pylon_orangetalla_mesh/146ca2d9-78db-fb24-0636-fd2d1f15d80b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/pylon_orangetalla_mesh/4f80e899-7ebf-a95e-9313-49c4aac78d4f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Pylon_OrangeTallA_D/f2454573-dda3-f9f8-4494-009c9ca219b4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry fbb324b6-674d-a3bf-fac0-81c111a0e885
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/railroadtiesb_mesh/8e705adb-e645-d8c4-5ae4-65b13d64d6e5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/railroadtiesb_mesh/283194bd-7ae9-1626-9eff-7e28e096b3f1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/RailroadTiesA_D/76e2afd5-1abd-4d51-e321-4fba00dd7d4b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/RailroadTiesA_N/00e67902-a4cb-376c-f8c4-fecc36ed9a98
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/RailroadTiesA_SSO/3f45f704-baea-fe17-a679-237e5b99103e
MeshVariationDatabaseEntry 8ccd1513-57f9-a0cc-b964-060594cceab4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_post_a_mesh/24ce2adc-c775-f72b-0da3-8f1cd996e4b5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_post_a_mesh/f539350f-2be2-8c11-4824-6d41dd0927e3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
