PrefabBlueprint 2d69ecdb-8412-6319-70ad-a3e78a721083 #primary instance
	$::Blueprint
		$::EntityBusData
			$::DataBusData
				$::Asset
					$::DataContainer
					Name _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_OOC_ConstructionA_Prefab_nongroupable_autogen
ReferenceObjectData e8fc9a50-2bad-4985-a272-a21df97f28b9
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 95
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.21740548312664032
			y 0.0
			z -0.9760814905166626
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9760814905166626
			y 0.0
			z 0.21740548312664032
		trans::Vec3
			x -41.42302322387695
			y 81.14402770996094
			z 37.697513580322266
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/RebarStackA/b935a2e2-f2c7-3c2e-d108-59cbb094a909
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 86ea7757-9183-4aa2-b28d-f9383026ed8e
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 96
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.016414055600762367
			y 0.0
			z -0.9998652935028076
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9998652935028076
			y 0.0
			z -0.016414055600762367
		trans::Vec3
			x -42.709598541259766
			y 101.8125
			z -84.9222183227539
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_PrefabC/2d67e03b-f0d4-4a07-b25e-153d40719bfa
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 006331aa-0f9b-4e2d-bad6-9a9e0075708d
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 97
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 1.2579306485349662e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.2579306485349662e-08
			y 0.0
			z 1.0
		trans::Vec3
			x -43.95457458496094
			y 101.8125
			z -81.07386016845703
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_PrefabC/2d67e03b-f0d4-4a07-b25e-153d40719bfa
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData e2afbe6b-fc07-43be-bf9c-b75b2f7ea86e
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 98
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.999990701675415
			y 0.0
			z -0.004316747188568115
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.004316747188568115
			y 0.0
			z 0.999990701675415
		trans::Vec3
			x -38.02971649169922
			y 80.9375
			z 25.709936141967773
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_PrefabC/2d67e03b-f0d4-4a07-b25e-153d40719bfa
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 988113e4-87de-4310-985b-b42502e2bceb
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 99
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.26398441195487976
			y 0.0
			z 0.9645269513130188
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9645269513130188
			y 0.0
			z -0.26398441195487976
		trans::Vec3
			x -44.39858627319336
			y 101.8125
			z -68.79974365234375
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/BucketPaintA/00b78178-c30d-93ce-26f7-33d8badd79bb
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 8cd7119d-1702-45e7-98f1-5031f60c94d0
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 100
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.999922513961792
			y 0.012448537163436413
			z 0.0
		up::Vec3
			x -0.012448537163436413
			y 0.999922513961792
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -46.98267364501953
			y 103.3192367553711
			z -86.5625
	Blueprint _c4/WorldObjects/_Objects/Signs/Common/Sign_ConstructionSignB/6c5dbf1d-4efa-615e-5d4a-75c0c03c819c
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData add2d3a4-6755-4bc2-90d3-6dd3c2858991
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 101
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.3620978829039814e-08
			y -2.8099529369995935e-09
			z -1.0
		up::Vec3
			x -0.9979316592216492
			y -0.06428421288728714
			z 4.371138118131057e-08
		forward::Vec3
			x -0.06428421288728714
			y 0.9979316592216492
			z 1.736527973791814e-15
		trans::Vec3
			x -49.24183654785156
			y 103.00926971435547
			z -88.18174743652344
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 39eacd12-83c3-42c1-b2b6-04747daa5176
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 102
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.08866915851831436
			y 0.9959794878959656
			z 0.012761138379573822
		up::Vec3
			x 0.9960460066795349
			y 0.08873128145933151
			z -0.0043740347027778625
		forward::Vec3
			x -0.0054886797443032265
			y 0.012322848662734032
			z -0.9999090433120728
		trans::Vec3
			x -49.387001037597656
			y 102.35806274414062
			z -88.71295166015625
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData bb39479d-9209-4969-9cb0-2cb7ba4aaef8
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 103
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -48.411041259765625
			y 104.55801391601562
			z -86.5625
	Blueprint _c4/WorldObjects/_Objects/Signs/Common/Sign_ConstructionSignD/f8f923d9-20e9-37fb-c653-ae66891aed38
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData dc92ddb2-7018-43b8-a37f-4d28ed01ea96
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 104
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.04039059206843376
			y -1.6573286076848603e-09
			z 0.9991840720176697
		up::Vec3
			x 7.59603047129076e-09
			y 1.0
			z 1.351623035716898e-09
		forward::Vec3
			x -0.9991840720176697
			y 7.535239987532805e-09
			z 0.04039059206843376
		trans::Vec3
			x -49.14158248901367
			y 102.01498413085938
			z -89.49597930908203
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/RebarStackA/b935a2e2-f2c7-3c2e-d108-59cbb094a909
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData b23de0d8-89a5-431c-a000-42466c62bc5d
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 105
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.2851739823818207
			y -0.07671883702278137
			z 0.9554004669189453
		up::Vec3
			x 0.06836771219968796
			y 0.9926243424415588
			z 0.10011476278305054
		forward::Vec3
			x -0.9560343623161316
			y 0.0938686653971672
			z -0.2778254747390747
		trans::Vec3
			x -48.80612564086914
			y 102.35294342041016
			z -89.49597930908203
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/RebarStackA/b935a2e2-f2c7-3c2e-d108-59cbb094a909
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 6ebf3231-def9-4664-8d11-f339777562e7
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 106
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9836533069610596
			y 0.0
			z -0.180072620511055
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.180072620511055
			y 0.0
			z -0.9836533069610596
		trans::Vec3
			x -45.63311767578125
			y 101.9986572265625
			z -65.70230865478516
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/RebarStackA/b935a2e2-f2c7-3c2e-d108-59cbb094a909
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 52f569bd-2fac-4c1f-98fe-ae8c8163b738
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 107
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9727730751037598
			y 0.0
			z -0.23175963759422302
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.23175963759422302
			y 0.0
			z 0.9727730751037598
		trans::Vec3
			x -44.18690490722656
			y 101.9986572265625
			z -72.83209991455078
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/RebarStackA/b935a2e2-f2c7-3c2e-d108-59cbb094a909
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 96d347e2-65dd-4c95-8b36-1dcada99ec3a
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 108
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9651163220405579
			y 0.261321097612381
			z 0.016181237995624542
		up::Vec3
			x -0.2612217962741852
			y 0.9652456045150757
			z -0.008006548509001732
		forward::Vec3
			x -0.017711112275719643
			y 0.003500381950289011
			z 0.9998370409011841
		trans::Vec3
			x -45.74720001220703
			y 102.06783294677734
			z -71.58641052246094
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/RebarStackA/b935a2e2-f2c7-3c2e-d108-59cbb094a909
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 8b08d562-9bcd-4bbb-952e-f8ce0b859a9f
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 109
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.3449450135231018
			y 0.9385873079299927
			z 0.008174522779881954
		up::Vec3
			x 0.9386139512062073
			y 0.34489089250564575
			z 0.007358291652053595
		forward::Vec3
			x 0.004087155684828758
			y 0.010210959240794182
			z -0.9999395608901978
		trans::Vec3
			x -49.527957916259766
			y 102.32084655761719
			z -73.29479217529297
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 8eab4709-549a-4fa9-90c9-e5a930c82ac9
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 110
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.34321483969688416
			y 0.9385873079299927
			z -0.03546050563454628
		up::Vec3
			x -0.936249852180481
			y 0.34489089250564575
			z 0.0669812560081482
		forward::Vec3
			x 0.07509768009185791
			y 0.010210963897407055
			z 0.9971238970756531
		trans::Vec3
			x -45.711666107177734
			y 102.29043579101562
			z -70.07953643798828
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData d0cb1c4c-797a-4753-acfe-15e2328d3bcf
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 111
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.07400501519441605
			y -0.016346856951713562
			z -0.9971238970756531
		up::Vec3
			x -0.9614222645759583
			y 0.26679715514183044
			z 0.0669812262058258
		forward::Vec3
			x 0.26493483781814575
			y 0.9636141061782837
			z -0.035460565239191055
		trans::Vec3
			x -45.759117126464844
			y 102.9681625366211
			z -70.07953643798828
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 9b9bcf12-87f1-4428-a00a-67b0c16e74bc
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 112
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 1.2579306485349662e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.2579306485349662e-08
			y 0.0
			z 1.0
		trans::Vec3
			x -43.666168212890625
			y 94.8125
			z -42.089881896972656
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_PrefabC/2d67e03b-f0d4-4a07-b25e-153d40719bfa
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 9f00a3fe-d454-458c-98cd-6d9d7f7f6903
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 113
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8073920011520386
			y 0.0
			z -0.5900154113769531
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.5900154113769531
			y 0.0
			z -0.8073920011520386
		trans::Vec3
			x -43.52399826049805
			y 96.46218872070312
			z -27.72403335571289
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 5549d341-f719-42a4-9375-0b8b6d73fb2d
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 114
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9876126050949097
			y 0.0
			z -0.15691208839416504
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.15691208839416504
			y 0.0
			z -0.9876126050949097
		trans::Vec3
			x -43.80411911010742
			y 96.4348373413086
			z -27.755338668823242
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData de509b61-0f94-4351-89f9-f7b67dee1afa
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 115
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 1.2579306485349662e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.2579306485349662e-08
			y 0.0
			z 1.0
		trans::Vec3
			x -43.61971664428711
			y 94.8125
			z -38.320526123046875
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_PrefabC/2d67e03b-f0d4-4a07-b25e-153d40719bfa
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 02363279-5687-4b2a-9052-69905376c8ac
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 116
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.999987006187439
			y -1.6573283856402554e-09
			z -0.005105264019221067
		up::Vec3
			x 1.6188372864434086e-09
			y 1.0
			z -7.543600410997442e-09
		forward::Vec3
			x 0.005105264019221067
			y 7.535239099354385e-09
			z 0.999987006187439
		trans::Vec3
			x -45.41435623168945
			y 94.9986572265625
			z -23.145776748657227
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/RebarStackA/b935a2e2-f2c7-3c2e-d108-59cbb094a909
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 4a42fd25-f16d-4a6a-9c73-da2d486f84ac
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 117
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5973748564720154
			y 0.7869625091552734
			z 0.15438051521778107
		up::Vec3
			x -0.7602848410606384
			y 0.6169877648353577
			z -0.20320719480514526
		forward::Vec3
			x -0.25516730546951294
			y 0.004017708357423544
			z 0.9668886065483093
		trans::Vec3
			x -46.407630920410156
			y 95.244384765625
			z -24.77743148803711
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/RebarStackA/b935a2e2-f2c7-3c2e-d108-59cbb094a909
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
