MeshVariationDatabase e2f60a06-339a-05c1-c5d4-dcb6afbc21dc #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0100_SanFrancisco/Level_0100_SanFrancisco_stream_Win32_Sect_X__446_Y__767/MeshVariationDb_Win32
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SanFrancisco/Tree_SanFanRoundB_D/0ea0b6a9-d47f-719d-332e-78cabe82497c
MeshVariationDatabaseEntry b92a60cf-dec2-743a-b495-6c2e040bfd08
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/telephonepolea_mesh/be304771-48b0-2f8c-0c50-c48bac0f6919
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/telephonepolea_mesh/b9a7be07-23ad-cb6e-4a2e-5b94a6a3072a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/TelephonePoleA_D/71cfade3-2d9b-954f-c12c-7a3f5d6e1c04
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry e306032c-3722-7d69-261f-1b442f0f444d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_publicparkinga_mesh/a955c272-1363-6397-e79c-b6212196b385
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_publicparkinga_mesh/30a4982a-bf2b-3e5f-3782-168c2ba07d09
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_PublicParkingA_D/de41cb15-8068-2947-77ad-90470686e2c1
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_PublicParkingA_N/813bca29-5a19-9cb6-656c-94e0bb17e354
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_PublicParkingA_SSO/0d4ff999-df3c-e1d2-6666-f7c5033839f0
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_publicparkinga_mesh/0123220d-1e58-8bfc-0da3-6c388c3de307
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_PublicParkingA_D/de41cb15-8068-2947-77ad-90470686e2c1
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_PublicParkingA_D/de41cb15-8068-2947-77ad-90470686e2c1
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
MeshVariationDatabaseEntry d20bfcdc-6f06-1a8d-8f59-50d0ada8adb0
	$::DataContainer
	Mesh _c4/effects/_lighteffects/lightcone_60_mesh/49248773-cf84-98b8-5128-8d3aa4303f70
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/effects/_lighteffects/lightcone_60_mesh/05a6aa67-d133-bf59-ecdd-c232fab27e90
			MaterialVariation *nullGuid*
			TextureParameters *nullArray*
MeshVariationDatabaseEntry f7ca132f-7854-b135-0123-feebb8aaad1c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/bollard_concretea_mesh/97d59875-0fcf-0795-6c23-8ebb2142bffb
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/bollard_concretea_mesh/9f2583c5-165b-4f57-c66f-7cf36b18b353
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bollard_ConcreteA_D/9cee6650-6b09-7a55-ed2c-8e857f91dae2
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bollard_ConcreteA_N/e2b9332c-5d4b-e4b3-425b-75649479033c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bollard_ConcreteA_SSO/ec5ed8f5-3184-2261-affa-d84c3214869f
MeshVariationDatabaseEntry fe20b429-41ef-1692-37c3-e0e13ff4a681
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/altamont/sign_oaklanda_mesh/f958fa77-21c6-d0f6-2a4c-0cf268985f9e
	VariationAssetNameHash 2842439451
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/altamont/sign_oaklanda_mesh/1ae40567-da2b-a823-f8be-7cfacc1ac690
			MaterialVariation _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign_ModestoLivermore/de4292c4-04c8-4f19-9c5b-cd70f802a0cc
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign_ModestoLivermoreA_D/ec3fb642-ac6d-c4f2-d67a-d8c369af5e46
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign_ModestoLivermoreA_SSO/0badd3c9-4804-7aa6-1755-c7dfaea68a99
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Altamont/Sign_OaklandA_N/e480833d-9bc5-54a4-01a6-fd9a09d671d0
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/altamont/sign_oaklanda_mesh/bae888cd-7787-4387-a8e6-edd8d6c9025b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_BackLargeA_D/ba4c4c4a-3d27-6b3d-e5de-54d28834dbde
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_BackLargeA_SSO/49d4800c-9eaa-2a41-8515-8e7819d123cc
MeshVariationDatabaseEntry b7bcfa3d-482c-98ab-4d9b-79b4be4cba07
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/garbagecan_residentiala_mesh/8a38ab78-99d5-c32a-5985-34ad638b21cd
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/garbagecan_residentiala_mesh/7287d72c-3f86-592c-4d54-337fd8bec637
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/GarbageCan_ResidentialA_D/e7a41ffb-52dd-caea-b066-33774232f104
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/GarbageCan_ResidentialA_N/2bc14e99-e983-7742-dc22-f018dd19cbb3
				member(2)::TextureShaderParameter
					ParameterName Specular
					Value _c4/WorldObjects/_Objects/Misc/Common/GarbageCan_ResidentialA_SSO/a448191a-12c9-fc77-00a4-e17124b2a469
MeshVariationDatabaseEntry 4df32c03-0f6b-683b-8b95-d79207f857c0
	$::DataContainer
	Mesh _c4/levels/level_0100_sanfrancisco/optroads/0105-road-4ec3212f-126b-48d0-8344-be1224842893-part0-render_mesh/4d896879-4daa-9430-7eed-1a8b8bd80109
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0100_sanfrancisco/optroads/0105-road-4ec3212f-126b-48d0-8344-be1224842893-part0-render_mesh/3db7945f-2c83-585a-249e-9c1489608070
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFranciscos_SidewalkPatchy_D/41ea7025-a904-d71e-2989-811f1713be07
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFranciscos_SidewalkPatchy_N/44b68e26-cbdf-2234-ef32-2e7c7a8fbc9c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFranciscos_SidewalkPatchy_SSO/c30e8635-6682-77fc-dcc3-cafc4870328a
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0100_sanfrancisco/optroads/0105-road-4ec3212f-126b-48d0-8344-be1224842893-part0-render_mesh/5dee5b8d-9d30-5f7d-53dd-7b117be48584
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_NoLine_D/f4c933c5-d085-a890-01d3-c21aa303e15d
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_NoLine_N/1d3cbee2-1430-f5d3-73b6-7618dc07e8fa
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_NoLine_SSO/4fc3a0a3-d352-6f18-8d1d-e403fc19699b
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0100_sanfrancisco/optroads/0105-road-4ec3212f-126b-48d0-8344-be1224842893-part0-render_mesh/1d73ce7c-3b4e-e057-dcc6-3b03a9d08b66
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_LaneA_D/733f82d7-92d4-666e-621c-ed8e52dc032f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_LaneA_N/edda0ca2-6f07-e4e7-cbb6-81ca3e830346
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_LaneA_SSO/24c4cfd8-4d6c-1fd2-a4ad-12a1c0568e89
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0100_sanfrancisco/optroads/0105-road-4ec3212f-126b-48d0-8344-be1224842893-part0-render_mesh/25dc50c0-6381-4079-5e79-20a6902ddf9d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_RailB_D/a768e635-a49f-f260-f9b5-3abf8290d754
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_RailB_N/53b2a9fa-cff9-9b4e-917b-e5497645de23
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_RailB_SSO/8610ce83-ae19-ede4-8d33-be85516eac51
MeshVariationDatabaseEntry 6ee8c2dc-1185-31c9-0ae5-d17055f36260
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/sanfrancisco/firehydrant_twotonea_mesh/4c1af67d-0edb-27f3-742e-15f46849262d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/sanfrancisco/firehydrant_twotonea_mesh/3f3201de-d033-104f-de32-198ff2d1cddb
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireHydrant_TwoToneA_D/682692c5-4dde-39b1-fe89-f4e593f9d4b6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireHydrant_TwoToneA_N/e28a27d7-5498-3f5d-acfa-87634fcfa64b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireHydrant_TwoToneA_SSO/526997c7-e1f6-489c-7f83-8353da9c3ec9
MeshVariationDatabaseEntry eeb793ae-aa67-5dde-6964-0f8575ceee50
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/sanfrancisco/garbagecan_moderna_banger_mesh/30ea157f-c067-4b98-bc54-0ae9db2164d2
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/sanfrancisco/garbagecan_moderna_banger_mesh/c35cc2f1-3733-4e56-903d-96eb508f0513
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/GarbageCan_ModernA_D/602f9450-a2f5-d664-108f-c6494d6f0536
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/GarbageCan_ModernA_N/71c9fc51-0723-2698-6eb5-6f42ba146503
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/GarbageCan_ModernA_SSO/83c1ed64-548d-00ea-ec5e-817f99627b1a
MeshVariationDatabaseEntry d26d2d9a-d8b8-2b63-7e50-b67823cf59fd
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/altamont/sign_highway_i580a_mesh/5e360783-d6ed-499b-6f2b-bce8aae55bc0
	VariationAssetNameHash 2478207776
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/altamont/sign_highway_i580a_mesh/24e22318-2dfa-43e5-b1bf-b947eb9ecc46
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_Highway_I80A/acc6bf39-13af-40cb-9f32-885f3582e202
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Highway_I80A_D/8a090523-42a6-f4bd-3915-3e06ddbe3736
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Highway_I80A_SSO/dbc24308-985f-acbf-66f6-fe7ae7301bec
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Altamont/Sign_Highway_I580A_N/cd2c2a8d-39fc-e112-1ade-614edaf1c754
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/altamont/sign_highway_i580a_mesh/78c91042-8dd8-2a0d-d716-7defccb20b9f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/altamont/sign_highway_i580a_mesh/b9c7d761-d5ef-5abd-4016-ee43207d429f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Highway_EastA_D/562ef7c0-e0d7-63d5-26f2-40d185eef49d
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Highway_EastA_N/296550e6-54dd-079a-b420-76d16b9f9ff6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Highway_EastA_SSO/b35bc007-2c43-5cb8-2afb-93bbfd1b09df
MeshVariationDatabaseEntry 673fdaa1-03f0-554b-b2a3-a375a8b094dc
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/sanfrancisco/bldg_saks_mesh/cca23688-5657-e701-fc06-abe515d15cab
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/sanfrancisco/bldg_saks_mesh/c49071a7-1f4d-1a14-9939-0164c0aa44d0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_Saks_D/ff631938-4763-1598-46e8-c918ed37bc63
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_Saks_N/80652f2c-2961-b14a-c47a-e57cc0bfd3d1
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_Saks_SSO/7fdde251-eef7-6de5-4d69-6326cce26e34
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/sanfrancisco/bldg_saks_mesh/2ce91d64-c8e7-45c1-a47e-e79aa5e4e405
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_Saks_D/ff631938-4763-1598-46e8-c918ed37bc63
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_Saks_N/80652f2c-2961-b14a-c47a-e57cc0bfd3d1
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_Saks_SSO/7fdde251-eef7-6de5-4d69-6326cce26e34
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/sanfrancisco/bldg_saks_mesh/c2447418-2bb1-4d23-5a5e-d5bdaacdc0b7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_Saks_D/ff631938-4763-1598-46e8-c918ed37bc63
				member(1)::TextureShaderParameter
					ParameterName Interior
					Value _c4/WorldObjects/_Textures/_Global/Reflection/building_interior06/e5ba27f8-e9cf-697d-357b-3863d4ad1959
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_Saks_N/80652f2c-2961-b14a-c47a-e57cc0bfd3d1
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_Saks_SSO/7fdde251-eef7-6de5-4d69-6326cce26e34
MeshVariationDatabaseEntry 83791ab7-2fc6-faa0-4c50-4b2e255ae245
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_navsupportb_overheadbar_mesh/68d32b89-1d85-6af5-9d09-adc739c83174
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_navsupportb_overheadbar_mesh/6eee99c1-6c02-47d9-b207-ddc8f15683f0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NavSupportB_Post_D/e95274d1-01ba-2b75-758c-81159e513212
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NavSupportB_Post_N/ae924826-c571-ee2b-88d7-912a4445e3ee
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NavSupportB_Post_SSO/390b5af5-40f1-00a0-b34f-5ea2312f548f
MeshVariationDatabaseEntry 3be79ad6-f251-8cf8-acab-218070865b8e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/smockymountains/dec_expansiona_mesh/bdac028b-e7a0-6897-41df-e934e5da23fc
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/smockymountains/dec_expansiona_mesh/0145150f-f8f1-15ae-2e8e-94d726f93008
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/SmockyMountains/Bridge_Joint_D/4e8376f6-7a70-c3eb-8887-df34880a50cd
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/SmockyMountains/Bridge_Joint_N/ee079165-d18b-73f1-4ffb-950604df11b8
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Decals/SmockyMountains/Bridge_Joint_SSO/1b5b2561-61f3-efac-ce2d-53bf6db3f5f3
MeshVariationDatabaseEntry e0eaa6a8-81da-b64e-a336-d430211872d2
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/sanfrancisco/tree_sanfanroundc_banger_mesh/fd9bb88c-1a38-fe29-014b-b45108a80911
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/sanfrancisco/tree_sanfanroundc_banger_mesh/0955be6d-b39f-4fb2-a975-33efe9333407
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SanFrancisco/Tree_SanFanRoundB_D/0ea0b6a9-d47f-719d-332e-78cabe82497c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 9af6f35f-685f-b113-3e32-cc329d015346
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_speed35_dc_mesh/7008218d-5e2d-3b88-96ac-bc4cd85326f9
	VariationAssetNameHash 35361094
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_dc_mesh/4e179565-0478-13ef-705a-b0d7502b18b3
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed_55/8364984b-4643-4124-b8b5-c61b149e4eed
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed55_D/e39de254-c004-1f1b-c1c2-cf5a5fc47f26
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed55_RSO/1bf08adf-ef99-1638-bfa3-55afe725c264
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_N/2dce4f0d-e26e-9002-5229-28633e28fc31
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_dc_mesh/6d3b2285-d63c-407e-bc9f-7d1e8eb5d784
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry caa79870-810a-1a46-5ad7-c8721f1ea0d2
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_generalgrowth_mesh/2220be8d-6e7c-4072-df9d-3e5df43698f3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_generalgrowth_mesh/ed4dbf69-a629-49d1-8ff7-18d18f379ffa
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_GeneralGrowth_D/96476c60-8ca0-7cbb-4bb0-7a5d257b0b71
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_GeneralGrowth_N/b86a1a93-29c3-9067-2a5c-b1cfe9d7e16e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_GeneralGrowth_SSO/6ca19842-aa4a-b01b-85f3-9ca34dcaa50d
MeshVariationDatabaseEntry d6d66b29-82fd-a424-5bc0-277df508725d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/sanfrancisco/powerlines_sanfrancisco_section_07a_01_mesh/b1167891-6125-58ea-283e-8f4f96c08a9f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/sanfrancisco/powerlines_sanfrancisco_section_07a_01_mesh/697c303d-0344-5670-53a7-b4f9fba9d0c1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/ElectricalWireA_D/4f2228b5-556a-1e5e-7cc1-4d5d50c47aa4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry d9052478-61dd-765a-2523-6f69db8b8bd4
	$::DataContainer
