MeshVariationDatabase 879c8f64-fe98-7e3d-2144-4bd3e84f140d #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_2800_ChicagoInterstate/Level_2800_ChicagoInterstate_stream_Win32_Sect_X__1684_Y__1907/MeshVariationDb_Win32
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_A_SSO/a75a0a77-4f88-8e40-8d77-8cbb278919f8
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-d6349b76-2f5c-4577-91d5-90a7416e7a4e-part0-render_mesh/11d4d8dc-ee16-5e9f-3c1a-8c31ace044a8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_D_D/308ba252-1a11-3345-7009-bca8a55dd0e6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_D_N/f788eabf-14c1-ffaa-3b5a-41be04956544
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_D_SSO/6f315754-3a2b-1d47-4e93-7d3fdff198f0
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-d6349b76-2f5c-4577-91d5-90a7416e7a4e-part0-render_mesh/e9ada8cd-a1c2-5822-0a5f-b6a8d081bd3a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Intersection_D/3803438f-1cd0-38b6-ec5a-b66b8432d78c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Intersection_N/4bba4f3e-f91c-7adc-b4e7-c894970dd99c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Intersection_SSO/ac074821-ef31-e3f3-d35f-ec724bd56052
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-d6349b76-2f5c-4577-91d5-90a7416e7a4e-part0-render_mesh/6e76cbf1-7f50-abb0-4f14-ecbe3d35dbce
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_C_D/1d01f977-bcc0-631a-7b57-769b86333541
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_C_N/d864c19e-abbe-a252-175b-2c9fdb3b370a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_C_SSO/219ef677-fb4b-097f-e5a8-bddcca82debf
		member(6)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-d6349b76-2f5c-4577-91d5-90a7416e7a4e-part0-render_mesh/0f3054e6-63fa-9a1e-4efa-c59d1abd0ba4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_B_D/e5c73fae-ce0f-be6c-d431-55cf32ef0932
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_B_N/68a46f6c-817b-48bc-7cfc-452d7f219580
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_B_SSO/0b539a73-5f38-0871-f5a8-366cb9457aec
MeshVariationDatabaseEntry 87e11748-125a-01d3-c0de-75f6a0c4d126
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_dc_mesh/d842f3d8-d18e-8213-deb9-b14e1002bb97
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_dc_mesh/1bf41db6-dd53-8219-bf4f-d3d10695963a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_D/05827a82-3376-f4ea-a19f-7aefdaf45cbe
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_N/930e6abf-0427-2dd9-14be-4a029256ed9f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_SSO/d4963f62-83f5-8258-44bc-a874e5920774
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_dc_mesh/2da3e819-9a4c-4971-afa2-100c413fd1de
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/Warning_AmberFlashingB_D/26bf4609-3af4-7f8b-8835-ba8ab77e87b5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 0cd59bb6-ecc4-18ee-6b65-2d9bd7540ce3
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagoe_mesh/716bb9d9-02f7-6343-fd06-6c31c56e14b6
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagoe_mesh/ec512e9f-f90d-3f00-6eb0-e2b13bb1e3ee
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_CityFrontPlazaB_D/19ce32ba-3e5f-8dca-4883-570dde6e8752
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_CityFrontPlazaB_N/d88132e0-29ad-765e-7e1e-bba4398f401c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_CityFrontPlazaB_SSO/e17eb942-094c-b4dd-4127-a82d6b44a1d0
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagoe_mesh/f1f3aaaa-d2e5-49f0-abee-dfd08b11f502
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_CityFrontPlazaA_D/24c44a56-38b3-5c93-6a0f-588832c6302b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_CityFrontPlazaA_N/e01e116e-33b5-17f0-b483-634558df8e86
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_CityFrontPlazaA_SSO/8c691ca0-f700-9d22-7808-15cf5436f2f0
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagoe_mesh/aa091e03-beee-4488-d6ac-b22b3632ef6a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_CityFrontPlazaA_D/24c44a56-38b3-5c93-6a0f-588832c6302b
				member(1)::TextureShaderParameter
					ParameterName Interior
					Value _c4/WorldObjects/_Textures/_Global/Reflection/building_interior01/d474d02c-f738-77b4-42c5-7189f8a8a8b2
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_CityFrontPlazaA_N/e01e116e-33b5-17f0-b483-634558df8e86
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_CityFrontPlazaA_SSO/8c691ca0-f700-9d22-7808-15cf5436f2f0
MeshVariationDatabaseEntry 97653135-b881-ad6e-2cf7-60c77a173598
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/transformera_mesh/16c982da-32f6-3c69-749d-e6d8d672d0ab
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/transformera_mesh/2a0defba-ccf4-3068-a600-2d4b97591ce2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/TransformerA_D/bfdb96a4-1301-142b-5319-50250adb9e15
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/TransformerA_N/20ddde66-5d5f-41aa-9951-1ebdc94abc82
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/TransformerA_SSO/ec1dee7e-edf3-c884-cda5-dcae41657fa2
MeshVariationDatabaseEntry b4cb4273-e850-cc3f-f720-3807b57a7b2f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_road_skidmark02_mesh/ee836bdb-fe0b-422e-97e7-1264320154ff
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_road_skidmark02_mesh/d5ba6a4c-7faf-4946-a3ba-9a3a67442984
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Road_Decal_SkidMark02_D/f63e7c92-565a-793d-8e17-85e3285db327
MeshVariationDatabaseEntry 17fbc7da-b4d9-fdd5-26e4-7da24075c86e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_heritagesmall01_mesh/3c1b55dc-665e-144f-1534-f10f3d7ebe0c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_heritagesmall01_mesh/4a72afa8-4b88-066f-5c4a-10a82a8773df
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageSmall01_D/2c3ec415-c9e9-5acc-678e-33851acdbe8c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageSmall01_N/ec204bd8-715d-72a3-d3c7-e6e4b14a417a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageSmall01_SSO/c36e30c5-1acd-4c6e-72fc-0b0e82e03fe4
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_heritagesmall01_mesh/7e300c88-e9a0-0cf9-45f9-783db78d8804
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageSmall01_D/2c3ec415-c9e9-5acc-678e-33851acdbe8c
				member(1)::TextureShaderParameter
					ParameterName Interior
					Value _c4/WorldObjects/_Textures/_Global/Reflection/building_interior01/d474d02c-f738-77b4-42c5-7189f8a8a8b2
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageSmall01_N/ec204bd8-715d-72a3-d3c7-e6e4b14a417a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageSmall01_SSO/c36e30c5-1acd-4c6e-72fc-0b0e82e03fe4
MeshVariationDatabaseEntry 0ce775db-e184-7051-8460-17c97847b474
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_heritagetower07_mesh/23672ede-5def-b03c-9408-46f671553ff0
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_heritagetower07_mesh/39f87edd-254c-8eb0-9b6a-bf1ee4bcbb5d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower07A_D/c490ed24-5bc7-6534-6156-c89e2d445d98
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower07A_N/abc315fb-cf6d-51af-a3a4-ec0b2cf5490b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower07A_SSO/32ab055e-4673-761c-7565-871d3fd036f6
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_heritagetower07_mesh/b3b8ffb3-2672-416d-bafd-c71979dbb009
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower07B_D/9f8f7e2e-3b03-442d-dc94-3da55e512cd2
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower07B_N/8e4f9259-f58e-b8ee-5cb5-bf2a4d5f2563
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower07B_SSO/c1db8616-45b5-d96f-3c19-b50629df2ff8
MeshVariationDatabaseEntry 3b4f985f-e696-b246-d6eb-79e5791e89ba
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_dirtstreaks_multiply_01c_mesh/12f665e0-5117-596b-24cd-bfa24ea2f632
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_dirtstreaks_multiply_01c_mesh/c5a19042-58fa-b2ae-fd50-ff29efba72b0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Decal_DirtStreaks_Multiply_01_D/05e10fc8-8629-1c7e-02b4-a3e1c234fcb4
MeshVariationDatabaseEntry fe26d2ba-f0f0-0bce-d27a-9a08454b3be9
	$::DataContainer
	Mesh _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-39b2f770-07f3-4d17-802b-a33c93e84d91-part0-render_mesh/b3a315e2-fc26-28f8-5c5a-461d8316c40c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-39b2f770-07f3-4d17-802b-a33c93e84d91-part0-render_mesh/88066887-aaf8-ea4d-c645-ab2b1dac42cf
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-39b2f770-07f3-4d17-802b-a33c93e84d91-part0-render_mesh/82d2ae27-aed0-8b50-b6a4-e5e7ae7bb3c3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_D/26aa136c-86b6-0576-7084-c0ea04b551ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_N/4aaf38a2-d6f6-74bd-3f28-4cb6307c2f6e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_SSO/f1c8f193-31a4-51db-851c-3c4538e03d5d
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-39b2f770-07f3-4d17-802b-a33c93e84d91-part0-render_mesh/7783b758-94ed-dd13-f8a5-ce110d3a7c49
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_D/c82cbabb-e0ec-9af1-5aa0-b96b7f6a151e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_N/df578b5b-ead4-6787-e390-5295c8d4dd35
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_SSO/0191f48c-b7b3-1ba9-d19f-7840852e48c2
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-39b2f770-07f3-4d17-802b-a33c93e84d91-part0-render_mesh/ae4c1e4c-7723-a828-3fb7-3a417252dc6b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_D_D/308ba252-1a11-3345-7009-bca8a55dd0e6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_D_N/f788eabf-14c1-ffaa-3b5a-41be04956544
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_D_SSO/6f315754-3a2b-1d47-4e93-7d3fdff198f0
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-39b2f770-07f3-4d17-802b-a33c93e84d91-part0-render_mesh/a8b07e7b-f7f7-d228-7b59-12d1f358f407
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_C_D/1d01f977-bcc0-631a-7b57-769b86333541
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_C_N/d864c19e-abbe-a252-175b-2c9fdb3b370a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_C_SSO/219ef677-fb4b-097f-e5a8-bddcca82debf
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-39b2f770-07f3-4d17-802b-a33c93e84d91-part0-render_mesh/b01af714-fe17-ea43-deb6-6ec68f131639
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_A_D/6fbb01b3-ef6e-c94d-2b12-661626ce1d71
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_A_N/a210d09b-c129-9c4d-1a86-fda22584efa7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_A_SSO/a75a0a77-4f88-8e40-8d77-8cbb278919f8
		member(6)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-39b2f770-07f3-4d17-802b-a33c93e84d91-part0-render_mesh/94c120e3-8a3a-26db-1150-6d368c8bc3e6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Shoulder_A_D/76744f8b-a2ec-dba2-49e9-81bccef36f3b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Shoulder_A_N/8e759643-8ca7-40c5-a858-eba5e821276e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Shoulder_A_SSO/83685e3d-2078-ee8b-04b3-df8bcd178bb9
		member(7)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-39b2f770-07f3-4d17-802b-a33c93e84d91-part0-render_mesh/aeaf869e-9eb9-062c-218b-a702e2f34344
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_FreewaySectionsA_D/d2a017c1-b59c-880c-e5e9-437a0076fb2f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_FreewaySectionsA_N/4d9e2bff-b762-195c-273c-c57feefc122c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_FreewaySectionsA_SSO/8dfd6a8b-7da0-2f77-2ff1-b1c45ea3d1c0
		member(8)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-39b2f770-07f3-4d17-802b-a33c93e84d91-part0-render_mesh/4a0f37c7-42a9-0c8b-b4ff-6d6ec6946ff4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Surfaces/metal/Metal_PipeGreenA_D/28b0bc72-36e7-760d-d43a-5fc4f357dde4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Textures/Surfaces/metal/Metal_PipeGreyA_N/611f88a7-6a31-fc47-77ca-306610dc2a5c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Textures/Surfaces/metal/Metal_PipeGreenA_RSO/c5c8ea76-1a56-2744-2171-e5a48bf8a7d2
MeshVariationDatabaseEntry c04307e3-cf18-f48b-7818-3291f4ad8565
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_noparkingb_dc_mesh/6a6d60e2-717d-0bf6-0ed7-becd5b88bc35
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_noparkingb_dc_mesh/20014786-bf41-0131-68db-b6a06b6218eb
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_noparkingb_dc_mesh/f07d7859-2b00-4910-92c7-0468c4c77107
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoParkingB_D/bbbd3247-2c34-4f0e-03ba-46dd5f080438
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoParkingB_N/80709e00-dc9c-da8a-8ed7-f2f3e4de340c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoParkingB_SSO/decfe033-07c2-c8f5-d1a2-32b266f7d20f
MeshVariationDatabaseEntry dbdea872-4ac6-d0bb-84b5-2df18eca490f
	$::DataContainer
	Mesh _c4/levels/level_2800_chicagointerstate/optroads/0016-road-c6ff0964-b913-4bbd-9913-d2e986822797-part0-render_mesh/393376e2-7499-635c-b803-892ebe5d2237
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-c6ff0964-b913-4bbd-9913-d2e986822797-part0-render_mesh/e73153fa-d058-7fbc-a421-a5931d89b8ab
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_D/c82cbabb-e0ec-9af1-5aa0-b96b7f6a151e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_N/df578b5b-ead4-6787-e390-5295c8d4dd35
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_SSO/0191f48c-b7b3-1ba9-d19f-7840852e48c2
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-c6ff0964-b913-4bbd-9913-d2e986822797-part0-render_mesh/a02ad981-3c34-905a-c927-65de9acf3df2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Shoulder_A_D/76744f8b-a2ec-dba2-49e9-81bccef36f3b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Shoulder_A_N/8e759643-8ca7-40c5-a858-eba5e821276e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
