MeshVariationDatabase 7796eff1-7613-a143-1a17-ebb504c445dc #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0200_AltamontPass/Level_0200_AltamontPass_stream_Win32_Sect_X__4060_Y_1614/MeshVariationDb_Win32
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/dumpsterb_banger_mesh/fc23eebf-384f-1c42-ab43-1723e21f745b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/dumpsterb_banger_mesh/fb5b4f6a-fb7c-a3f3-f121-b17ecb294a26
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/DumpsterB_D/116ccc0f-2a49-2750-4b7d-50a0b33a73fc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/DumpsterB_N/574f4f53-b9ef-3c54-7080-dc59f8d0190e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/DumpsterB_SSO/828f314a-7df6-78fb-0acf-175232e3b0c4
MeshVariationDatabaseEntry 8656e4bb-13ff-79f9-127c-9d3af6c38edd
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/marker_shortcutposta_dc_mesh/588ab2c0-969c-3b1f-9865-b4561f68aa46
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/marker_shortcutposta_dc_mesh/b6527d98-6f84-2a36-cdee-ca7bb6916ab7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Marker_ShortCutPostA_D/87c052ec-84d6-769b-d841-a50e28fcf1f6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Marker_ShortCutPostA_N/1c6c079d-473b-59a4-c8ac-25b4885456ea
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Marker_ShortCutPostA_SSO/89c4e1c6-4664-1ad2-7389-1f8468b8a4c1
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/marker_shortcutposta_dc_mesh/10881c84-f41d-4fe1-870f-646f35705b0f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Marker_ShortCutPostA_D/87c052ec-84d6-769b-d841-a50e28fcf1f6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Marker_ShortCutPostA_N/1c6c079d-473b-59a4-c8ac-25b4885456ea
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Marker_ShortCutPostA_SSO/89c4e1c6-4664-1ad2-7389-1f8468b8a4c1
MeshVariationDatabaseEntry 9ed2306e-9cb1-52d0-eae1-d3901b41d7de
	$::DataContainer
	Mesh _c4/worldobjects/_objects/verge/yosemite/rock_bouldera_large_mesh/76e1e6c0-e822-927a-9e27-c3dce9e85775
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/verge/yosemite/rock_bouldera_large_mesh/e5a3c71b-2e5e-cfa5-c62c-6fb72f6537a5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Verge/Yosemite/Rock_BoulderA_D/a70f2bfe-aeed-9574-a365-50d6428e7f06
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Verge/Yosemite/Rock_BoulderA_N/9fd6407a-313b-dc68-ed46-ec1852919497
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Verge/Yosemite/Rock_BoulderA_SSO/9585aff5-a09f-0175-ba36-0d4aaaff648b
MeshVariationDatabaseEntry 4afa0eaf-b99a-a7ea-9ecd-1ce381b19a8d
	$::DataContainer
	Mesh _c4/levels/level_0200_altamontpass/optroads/0010-road-f69709f5-4e7e-4407-9118-94df1f93cb7d-part0-render_mesh/499e5ec1-c6c9-2af1-3628-aafe766f9134
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-f69709f5-4e7e-4407-9118-94df1f93cb7d-part0-render_mesh/64b7f74a-bc27-278b-b181-bc8e4f6331e1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SidewalkA_D/07296262-a33f-f066-d350-bdaf6b91618b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Yosemite/Road_Yosemite01_N/36be6736-4d05-85bc-cc39-8aa8137eea4d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Yosemite/Road_Yosemite01_SSO/f2c8eec2-8813-2e6b-efbe-7c4de4cb0b71
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-f69709f5-4e7e-4407-9118-94df1f93cb7d-part0-render_mesh/0f37bedb-09bc-df12-7b8d-744c6a61292b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack2_D/0850ee7d-6ad4-f773-7001-aeea4fa17c8a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack2_N/a3020d33-fc1b-3cca-71f8-7dcaea154a0f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack2_SSO/98e85dd0-b543-b14c-8fb5-88d10f961f45
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-f69709f5-4e7e-4407-9118-94df1f93cb7d-part0-render_mesh/db423348-31ef-ae43-7309-08573273d0d6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack_D/27afa41f-da32-c939-f6e6-0dc47f1349d5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack_N/cd6d0d15-ad6f-3c25-4220-64e5b857278d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack_SSO/3b7325fa-afba-bb6d-2be8-3ab6623263b3
MeshVariationDatabaseEntry 822e773a-344e-a7c9-7ccb-4d205d1fded0
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_wood5beama_post_mesh/a3f8c5c1-fa6a-1f16-e2a0-158c59b46d15
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_wood5beama_post_mesh/95f4f8ed-08c8-1bf3-ae86-4baf98404876
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Wood5BeamA_D/77bc03f5-1430-e45d-0758-67f6711fe4df
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Wood5BeamA_N/423bd8be-afd4-b792-26ec-be5892fbd084
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Wood5BeamA_SSO/ffbfe51c-aeeb-64f5-29bf-0d41339a7ea8
MeshVariationDatabaseEntry 6f71590e-af29-4850-606b-64850f69e6e0
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_road_skidmark01_mesh/c8e222c6-a748-bf76-3ac1-a32cf4e246d1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_road_skidmark01_mesh/d2fca079-ec5f-c987-dba9-d6c51e6b01c3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Road_Decal_SkidMark01_D/5f434b1c-8239-cf98-aedf-af76236f32b0
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry b3902381-d57b-e324-5e40-734104d29def
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/powerpole_ruralf_mesh/ec17bcc6-9c69-1482-3089-e19e8aae48d4
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/powerpole_ruralf_mesh/eced8ee6-c48d-f410-30a1-f062105ddd5a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_D/be1a76bc-7cad-1d67-c917-e210cb2a6dad
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_N/39814790-5342-7348-61ab-e95b87b75ffd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_SSO/f0755dc5-10f2-2f78-80cc-05b2811503f4
MeshVariationDatabaseEntry 187995c1-0986-419d-07b9-5b4a28d777ff
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_road_dirtblend01_mesh/bc5dc2c6-2567-4250-82e8-254ffc96c6d7
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_road_dirtblend01_mesh/2a512d34-4813-414b-b527-200e134ae793
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Road_Decal_DirtBlend01_D/3b353094-107b-2b82-bee9-0f3e6e509f09
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry c73ca2d1-0e13-54f8-3b93-dd188c8f9b25
	$::DataContainer
	Mesh _c4/levels/level_0200_altamontpass/optroads/0010-road-8751148d-261e-4855-ac49-5daf309c6b0c-part0-render_mesh/ed8d1dc7-1212-e1d4-46f0-b7f88025b842
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-8751148d-261e-4855-ac49-5daf309c6b0c-part0-render_mesh/d346466a-d461-9512-be0e-ca5175c803ba
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderC_D/b85eb753-3390-dca3-ffbe-24e67f2cc1e9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_N/b7fd80a4-b896-9cbf-7e57-d963777ff67c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_SSO/8dda82d7-732e-4a17-0e02-2b2432269506
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-8751148d-261e-4855-ac49-5daf309c6b0c-part0-render_mesh/6bfcb9be-ed00-9e48-9fe5-5eb35ec1dbd9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_shoulder_D/246083ec-f788-e564-5a75-51cd048560ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_shoulder_N/a37a190b-55d6-b87a-ec61-878c2da0b4ed
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_shoulder_SSO/d9b3e7ee-6e14-7999-9804-fed61934c1ed
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-8751148d-261e-4855-ac49-5daf309c6b0c-part0-render_mesh/a2da8537-dff8-88ae-4d37-1fb1d19e22ff
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane01_D/9eec7e85-7cbb-ba56-2202-e0ca193f5116
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane01_N/f772ac5a-7a20-3bff-2cf8-a4e86b14e75c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane01_SSO/809da687-3089-6c62-4683-c74fef4490c7
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-8751148d-261e-4855-ac49-5daf309c6b0c-part0-render_mesh/075e6e87-de2d-7584-ac2b-c442332a77d5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane02_D/c1eefc36-e77b-9027-7126-6862d9533e64
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane02_N/108c6f8e-6635-45d4-39b7-abc6887e8ace
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane02_SSO/6756727a-e910-a2a5-ff30-cc7c0477653f
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-8751148d-261e-4855-ac49-5daf309c6b0c-part0-render_mesh/a28151c9-dc99-9ca3-0c88-97414b85a16d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_New_ShoulderStripy_D/80c6b27b-9199-33bb-bf45-ecc7e18170ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_New_ShoulderStripy_N/7eec7f4a-c76d-c45f-8542-4adc1d9342b6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_New_ShoulderStripy_SSO/dbcab619-2bc2-2941-2a34-960eac381e6d
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-8751148d-261e-4855-ac49-5daf309c6b0c-part0-render_mesh/369eb5b1-4a2c-e84e-3a83-638a7ef48df9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_D/5f016039-3567-d810-6b2d-0e248869f58a
				member(1)::TextureShaderParameter
					ParameterName Grunge
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_Wear_SSO/2c0483e2-1254-887d-3deb-25da96927d4f
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_N/1c30272c-842a-be29-b48b-3557da8c0a7a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_SSO/198004f7-afb2-4ca6-ef4c-00224a68c101
MeshVariationDatabaseEntry fb91c2e6-9ea2-3f46-1299-d8775996e8d1
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cateye_whitea_mesh/0cfd98c7-1347-3628-7066-8806eec7969a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cateye_whitea_mesh/1a25e555-8635-f47c-eb3c-768cec0c1750
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_WhiteA_D/5f94f4c2-38be-ba86-e9bd-d546283e9fab
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_WhiteA_N/ca988f61-c96e-4f62-9c39-8fadf490c4a4
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_WhiteA_SSO/70cc54ff-2186-bf34-0d16-80c64950624c
MeshVariationDatabaseEntry ad5acf39-b2ef-2b22-cf7a-385b90629977
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_road_tarstrip01_mesh/1b08d9c8-f94b-4cc5-a09b-798d1eacb20c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_road_tarstrip01_mesh/2c282d73-8971-3ee8-1d96-4469164df51b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Road_Decal_TarStrip01_D/7b143851-3c80-5449-f0fa-c0ee1d1d8b4d
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/Common/Road_Decal_TarStrip01_N/23919622-fb72-bd78-b214-dc74c8bc7e47
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_road_tarstrip01_mesh/711d007a-dc8b-4464-abb4-ecab2acb2b6e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Road_Decal_TarStrip01_D/7b143851-3c80-5449-f0fa-c0ee1d1d8b4d
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/Common/Road_Decal_TarStrip01_N/23919622-fb72-bd78-b214-dc74c8bc7e47
MeshVariationDatabaseEntry f79d1ec3-2712-e047-ca1b-8d26eac9e6e6
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_litterremovala_dc_mesh/f13c26c9-15be-a33d-28ec-867968a923db
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_litterremovala_dc_mesh/1b9eed19-0f0a-7998-fa7b-5f5b786ab7cd
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_LitterRemovalA_D/1617c7ec-9af7-7739-466f-e8b169f4615a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_LitterRemovalA_N/deec5aac-afa9-4288-c4a7-6062b010c9d2
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_LitterRemovalA_SSO/da434760-16cf-a247-4899-757eb2765170
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_litterremovala_dc_mesh/c77afe31-2ee4-45bf-bd67-75d6c2a2d73d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 51db0347-b2b7-e6f9-14a1-cfef5aded8dd
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_road_skidmark03_mesh/209816ca-2396-46e1-8c97-46137931d16f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_road_skidmark03_mesh/a5f5d682-f8a8-43ec-a1ed-d70b36d66c6c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Road_Decal_SkidMark03_D/4d5cd67f-d617-590b-c459-53de58549b00
MeshVariationDatabaseEntry 7b8162c8-30e4-ca15-06de-53af09e0eeba
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_wood5beama_post_dc_mesh/ca9224cf-ab1f-d957-97dc-528991fb9eb7
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_wood5beama_post_dc_mesh/8200c60f-a11e-783c-af28-9e3656b35117
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Wood5BeamA_D/77bc03f5-1430-e45d-0758-67f6711fe4df
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Wood5BeamA_N/423bd8be-afd4-b792-26ec-be5892fbd084
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Wood5BeamA_SSO/ffbfe51c-aeeb-64f5-29bf-0d41339a7ea8
MeshVariationDatabaseEntry a3893281-061b-7c5c-56cb-d9ca7b00e876
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/altamont/windturbineb_blades_mesh/ec8c90d1-75de-245c-1cce-3211d08a5caa
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/altamont/windturbineb_blades_mesh/e24c9a03-3a13-420e-9dd1-8c82091da6cb
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Altamont/WindturbineB_D/d299d22e-7d98-5cae-2060-a66a1c021f26
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Altamont/WindturbineB_N/58ddcbd0-4ec6-0234-7300-ebcbf353a1f7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Altamont/WindturbineB_SSO/b15335eb-2bf6-d32b-5e2c-aa2e8294eb93
MeshVariationDatabaseEntry 067e2c41-0207-c15a-fcb6-5472df94e610
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_road_skidmark02_mesh/ee836bdb-fe0b-422e-97e7-1264320154ff
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_road_skidmark02_mesh/d5ba6a4c-7faf-4946-a3ba-9a3a67442984
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Road_Decal_SkidMark02_D/f63e7c92-565a-793d-8e17-85e3285db327
MeshVariationDatabaseEntry d2f10346-557b-231b-5b2f-4429592ef17c
	$::DataContainer
	Mesh _c4/levels/level_0200_altamontpass/optroads/0010-road-ea8ef761-fc30-47af-aedd-8b424eab2c52-part1-render_mesh/e38df0df-9e5c-b1e0-cd7c-267a77504c13
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-ea8ef761-fc30-47af-aedd-8b424eab2c52-part1-render_mesh/0a454df5-a1b2-a831-94fa-be4a5c79feab
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_D/5f016039-3567-d810-6b2d-0e248869f58a
				member(1)::TextureShaderParameter
					ParameterName Grunge
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_Wear_SSO/2c0483e2-1254-887d-3deb-25da96927d4f
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_N/1c30272c-842a-be29-b48b-3557da8c0a7a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_SSO/198004f7-afb2-4ca6-ef4c-00224a68c101
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-ea8ef761-fc30-47af-aedd-8b424eab2c52-part1-render_mesh/6437bb8c-e0fc-5134-ccb5-ee9dbe7439bc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_New_ShoulderStripy_D/80c6b27b-9199-33bb-bf45-ecc7e18170ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_New_ShoulderStripy_N/7eec7f4a-c76d-c45f-8542-4adc1d9342b6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_New_ShoulderStripy_SSO/dbcab619-2bc2-2941-2a34-960eac381e6d
