MeshVariationDatabase 2779de5a-8749-e5ea-f44f-e08123d089e8 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4000_NewJersey/Level_4000_NewJersey_stream_Win32_Sect_X__1058_Y__1432/MeshVariationDb_Win32
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingstexta_mesh/056dd250-6dab-a41b-da27-891e6366f89d
	VariationAssetNameHash 1845763165
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingstexta_mesh/3fcc2d24-75c4-1f7b-c380-bcb12d4d91df
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsTextA_Right/dd876c36-12de-41c6-89d0-b402c0ca65dd
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsTextA_D/8ab9626a-b30f-4abc-9243-1b4d58be0a99
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsTextA_N/132092ab-611d-d4a5-c662-37a68574f076
MeshVariationDatabaseEntry fdb16e88-64dd-79e2-ec05-65ac303c2558
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingstexta_mesh/056dd250-6dab-a41b-da27-891e6366f89d
	VariationAssetNameHash 1617488698
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingstexta_mesh/3fcc2d24-75c4-1f7b-c380-bcb12d4d91df
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsTextA_Slow/0ae30dbe-b677-4696-b440-cf30435bd21f
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsTextA_D/8ab9626a-b30f-4abc-9243-1b4d58be0a99
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsTextA_N/132092ab-611d-d4a5-c662-37a68574f076
MeshVariationDatabaseEntry 197c2175-cad9-e78b-8194-4b0988923190
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingstexta_mesh/056dd250-6dab-a41b-da27-891e6366f89d
	VariationAssetNameHash 1617659785
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingstexta_mesh/3fcc2d24-75c4-1f7b-c380-bcb12d4d91df
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsTextA_Only/1c1d0576-7bcb-4bdb-8ada-e239d929a246
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsTextA_D/8ab9626a-b30f-4abc-9243-1b4d58be0a99
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsTextA_N/132092ab-611d-d4a5-c662-37a68574f076
MeshVariationDatabaseEntry 9dfd7813-ca27-e599-94a9-10ee62175a10
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/vent_industc_mesh/d1869153-8a16-2c81-1e9b-4fc44f097c99
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/vent_industc_mesh/3bd3b209-c0e4-b3e3-f935-82383dcb0575
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Vent_Indust_D/85ba1dc4-ab50-70c2-45e9-a3ab839fc7e0
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Vent_Indust_N/0bddde83-4324-b8b5-ea97-66c5e1a0aceb
				member(2)::TextureShaderParameter
					ParameterName Overlay
					Value _c4/WorldObjects/_Textures/_Global/Grunge/Grunge_overlay_wallStains02_D/044511bd-14bd-56ab-0df0-e082d746f550
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Vent_Indust_SSO/435bf141-de27-cca4-e12d-1763c27505f9
MeshVariationDatabaseEntry 90182a0f-8219-2c05-6302-a5eac0bcb267
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/electricalmeterd_wall_mesh/1774b956-1349-76f0-1b82-905e3fe2bda1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/electricalmeterd_wall_mesh/e78efdad-5e82-0ce1-71c8-5a457fc8ffcf
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/ElectricalMeter_Wall02_D/e7768f30-a036-7cf8-f216-defdfeea6e0b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/ElectricalMeter_Wall02_N/b9f9c0f9-1cf9-f66d-af9d-5edb3cf44779
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/ElectricalMeter_Wall02_SSO/f1c399ec-7542-31b2-7a76-e8fed3aeda82
MeshVariationDatabaseEntry 7ab221ea-a2d9-fb67-0b73-b1d0d6591972
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/barrelolda_mesh/5befcf56-382d-c7b6-3a44-c7eb1730adb9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/barrelolda_mesh/3b34e2a5-6aa0-c3e1-3605-280469ff2e09
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/BarrelOldA_D/d6dd6b34-0c2b-4503-deab-4e7460174270
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/BarrelOldA_N/136f0c75-5ffb-2d41-3a4c-e643381697cf
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/BarrelOldA_SSO/7df2e74b-c91e-bc93-320d-aebfdc1616ff
MeshVariationDatabaseEntry 38ca50d0-fe4b-182f-95fa-5b8824172ecf
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/woodplanke_mesh/b2d3b958-b001-f4e5-0f06-d5499a279c82
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/woodplanke_mesh/daf49db7-2daa-ebac-9437-9daaf2f80cb7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF_1_D/3ab3b154-6864-8ef9-c37e-38eb309525a8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF_1_N/dd5cb324-077a-45d8-528d-9b7c65628ec9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF_1_SSO/0ed69f84-e7fe-ee5d-e10a-347b2a0d9a07
MeshVariationDatabaseEntry 2bcca04b-55a4-7de3-340a-9cc8143a6b17
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_lowclearance13b_dc_mesh/61effa5c-22ff-4de8-9da1-951b8f6be1e0
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_lowclearance13b_dc_mesh/4f7ab4bb-a349-458d-909f-60ee9cf91d1b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_LowClearance13_D/9e2e75bb-11df-04e2-0048-c42bb26c16a2
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_LowClearance13_SSO/c9c9a02e-1d7b-717d-e38a-9204d49679d9
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_LowClearance13_N/af817548-378b-866e-f9c5-a405b305e41e
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_lowclearance13b_dc_mesh/add629f8-e315-474d-b5b5-1b313181f12d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_HalfMile_D/53c9e391-a2f8-fce5-a885-684ad2a38b89
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_HalfMile_SSO/355cefa3-81bc-4798-7a66-7fc1b4bffb36
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_HalfMile_N/bbf133e0-0f6d-0fc2-3969-b86ee0221353
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_lowclearance13b_dc_mesh/62c9ec6d-f638-43d0-a827-6ba92e627b12
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
MeshVariationDatabaseEntry 00af640c-2619-e26d-889e-52031ffcd594
	$::DataContainer
	Mesh _c4/levels/level_4000_newjersey/optroads/0074-road-6de94cb1-3449-4d9c-b18e-564eb3163585-part0-render_mesh/147ff35d-c9f7-8e48-be91-4f68f2a187c6
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0074-road-6de94cb1-3449-4d9c-b18e-564eb3163585-part0-render_mesh/b3464a96-aba4-1bb5-4f43-1d09f84cf24c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_D/5f016039-3567-d810-6b2d-0e248869f58a
				member(1)::TextureShaderParameter
					ParameterName Grunge
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_Wear_SSO/2c0483e2-1254-887d-3deb-25da96927d4f
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_N/1c30272c-842a-be29-b48b-3557da8c0a7a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_SSO/198004f7-afb2-4ca6-ef4c-00224a68c101
MeshVariationDatabaseEntry 2a92a754-d86c-e0de-ec2c-8c46d476ee3d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/newjersey/stripdown_carsb_mesh/c1bac460-772d-8348-79d1-11d66b31cc32
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/newjersey/stripdown_carsb_mesh/cfb478f2-5f19-0f10-3fc0-67b92331b49e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarsB_01_D/14e90ab2-cd92-249a-29e3-2aa5438ee8bb
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarsB_01_SSO/8f0afd91-f456-5238-1f5c-d73c47da8c17
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarsB_01_N/3782af49-0fcb-4ea7-3c31-e1999d905957
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/newjersey/stripdown_carsb_mesh/1c410211-97a8-4882-8272-96af8485cfca
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarB_02_D/474c1d0e-3d3d-f57f-a189-7fd573015aa3
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarB_02_SSO/8be98f8f-28ac-5261-7333-f68010bfbc3b
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarB_02_N/21eaaeaa-72e6-bbc0-9d44-da93709abe59
MeshVariationDatabaseEntry 328f276d-8409-945a-6692-628ad31bf731
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/electricalmetera_wall_mesh/659ee465-dcd2-8ad3-e149-2f3f4fbb70e6
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/electricalmetera_wall_mesh/4b3fe5ee-1a3e-7e74-32a2-580ef6773b02
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/ElectricalMeter_Wall01_D/da2f7ba5-d661-c758-dc29-99f7400c0769
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/ElectricalMeter_Wall01_N/cb92dcad-055f-21a6-3832-9b37fde1c08b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/ElectricalMeter_Wall01_SSO/5caa9cec-d7e5-61c5-10fb-44b995584241
MeshVariationDatabaseEntry 896e1a17-39ab-f811-2777-8a22e2ee3ebd
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_stopa_mesh/dfd4b567-649a-379b-597e-99f30e9830be
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_stopa_mesh/e4731053-2868-7b92-0d23-05a86dcb71e0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_StopA_D/9e30fff4-0d03-4d26-4ec3-fcac9016ac82
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_StopA_N/44171b11-c9d4-dd3b-ece4-3b7940da1188
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_StopA_SSO/7f1c482d-7b13-dc6b-4677-215e23190b2e
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_stopa_mesh/7d132159-605b-4cd4-9c84-d6a628c88355
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 88407d29-082b-414e-cfcc-d4c3d6ea2dc2
	$::DataContainer
	Mesh _c4/levels/level_4000_newjersey/optroads/0074-road-d5756994-0a94-4d01-975a-4a33623bfaa4-part0-render_mesh/5d83ed67-6e82-6053-1afb-6035ac3d8e1e
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0074-road-d5756994-0a94-4d01-975a-4a33623bfaa4-part0-render_mesh/2a7554c0-b647-1f92-9c85-1a2eeb78c8a8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_D/5f016039-3567-d810-6b2d-0e248869f58a
				member(1)::TextureShaderParameter
					ParameterName Grunge
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_Wear_SSO/2c0483e2-1254-887d-3deb-25da96927d4f
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_N/1c30272c-842a-be29-b48b-3557da8c0a7a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_SSO/198004f7-afb2-4ca6-ef4c-00224a68c101
MeshVariationDatabaseEntry e0f77fdf-5561-3dcc-760f-941d7e06b912
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_road_skidmark04_mesh/9d9e926f-b5c3-4565-b651-df0cfaf35fdf
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_road_skidmark04_mesh/99f6ad64-c89b-43eb-bcc7-9cc928243113
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Road_Decal_SkidMark04_D/afc5fa80-0afd-78e7-e645-37ce4c287136
MeshVariationDatabaseEntry 386329bd-a24c-ea79-0881-7f115b8e6c46
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/woodplanke_dc_mesh/53952870-9c16-1529-19df-5938a78e541c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/woodplanke_dc_mesh/0675e0c3-8161-1bf6-a617-a667f3114548
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF_1_D/3ab3b154-6864-8ef9-c37e-38eb309525a8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF_1_N/dd5cb324-077a-45d8-528d-9b7c65628ec9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF_1_SSO/0ed69f84-e7fe-ee5d-e10a-347b2a0d9a07
MeshVariationDatabaseEntry b97986e2-ce6c-092e-0427-30d330657bab
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/sierrapass/sign_chevroncornernighta_dc_mesh/e7b09f70-4943-6157-7f91-2c459a5bd969
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sierrapass/sign_chevroncornernighta_dc_mesh/773eaf17-14d2-68e1-a295-19e1f54d96ce
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/SierraPass/Sign_ChevronCornerNightA_D/c9d41c96-aef4-5dcd-b9ff-40e4f6b503db
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/SierraPass/Sign_ChevronCornerLightA_D/e1145679-41ae-72d4-26ad-3d09911ab9a7
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/IndependencePass/Sign_ChevronCornerNightA_Snow_N/8b7cbbeb-6e47-e51e-f3ec-32ab0b512dad
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/IndependencePass/Sign_ChevronCornerNightA_Snow_SSO/5d56a751-c15c-acbf-5ee8-1de7bf6e4f86
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sierrapass/sign_chevroncornernighta_dc_mesh/6d6b2855-98c8-4d7c-99eb-be26bceb113c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sierrapass/sign_chevroncornernighta_dc_mesh/9b404a5c-e216-b8a0-9547-e4bec6087399
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_D/f21009bb-3fca-2eed-3ad7-0916e1b2888a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_N/dc5c7aeb-94bc-8ba9-d8ee-a2ede6419708
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_SSO/ad2d9a5f-1a0c-e8bb-f2ba-61c27630262f
MeshVariationDatabaseEntry d2104dc2-de7b-4400-5d1d-9a4fa9cab177
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/obj_concjunk_b_mesh/e28b6b76-39bb-3cc8-abcc-18456f0a78b5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/obj_concjunk_b_mesh/fc85b78b-d541-c90f-0b04-4638336e09b4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Obj_ConcJunkA_D/1f70c557-62d0-9817-9c57-16ae8d5fc452
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Obj_ConcJunkA_N/92b0b55b-8086-c80d-cf60-e3ba5edaef09
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Obj_ConcJunkA_SSO/4b80e420-7f23-6daf-743b-9561aa4082b1
MeshVariationDatabaseEntry 4cb6ca04-5273-b02d-e8dd-86d8df97048b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/newjersey/bldg_warehousemetalb_mesh/c79b617a-8ab0-626e-3701-e4327b2c3846
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newjersey/bldg_warehousemetalb_mesh/ad7f68e4-fe68-d34a-cd60-bbf1432d116b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseMetalA_01_D/1f5ff95e-1fd0-8fa6-8fca-e8a651dc3ba9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseMetalA_01_N/adde97a6-2672-3aee-c708-a659db30249f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseMetalA_01_SSO/f9819b61-dff1-f05f-871f-f49edba038fe
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newjersey/bldg_warehousemetalb_mesh/dc1a5794-a7f2-4722-bcc3-63a10252910a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseMetalA_02_D/bd1e987a-76d6-7f65-77cf-9bd6450db636
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseMetalA_02_N/645b4da0-8aa2-cab8-cf50-85ee7e9e41a8
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseMetalA_02_SSO/4f32b2cd-23c2-3a75-12a8-0c779850c20f
MeshVariationDatabaseEntry cabe825f-fb40-9b7c-c42d-39b54c45f55e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lots/newjersey/lot_newjersey_refinery_02_mesh/e28a117c-84fe-487b-a1d9-10bf39731a4d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/newjersey/lot_newjersey_refinery_02_mesh/e67f22e3-1f63-7488-2d2a-a4f632a566f8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/Altamont/Bridge_OverpassB_D/1152baf2-a08c-86c0-28ab-773b5c3bc284
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/Altamont/Bridge_OverpassB_N/224c3ef4-c6cb-f4eb-f86a-ec221252a40e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/Altamont/Bridge_OverpassB_SSO/cb3ce6bc-5ea9-c660-f677-f6527695f8f5
MeshVariationDatabaseEntry 11ffefee-25f1-7ce1-1939-a5899bb555cd
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/obj_concjunk_c_mesh/25bdac7f-25d3-83ee-23e9-89133d754c23
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/obj_concjunk_c_mesh/8b1b5bdf-9790-156c-0da7-25a068011207
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Obj_ConcJunkA_D/1f70c557-62d0-9817-9c57-16ae8d5fc452
				member(1)::TextureShaderParameter
					ParameterName Normal
