MeshVariationDatabase 2a745fd5-8e6d-bb88-d046-9fecdb941a5c #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4000_NewJersey/Level_4000_NewJersey_stream_Win32_Sect_X__622_Y__1181/MeshVariationDb_Win32
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 799054417
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_LeftTurn/b0a78082-0dfb-406c-b50d-d6101174d9a1
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry 279fc404-4bac-7d30-f1d8-0267c264c6d4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 1429249452
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_DashedLine16m/cf76a7a0-6b1a-41dc-8605-19bff0d00864
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry 7ca91bd5-7a8e-9ff3-9fbd-a9472d74321c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 1317914866
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_SingleLineThin16m/f5a3751f-8f41-4b85-a907-d0244e1fa20b
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry d9160f23-545c-3e7c-b658-3cce084e2681
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 3526682641
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_Straight/e911e9fa-9189-41d1-b03c-a01219e7090d
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry 08d891a4-1763-44c8-848c-b6e68d9d15c6
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 2190208433
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_StraightOrRightTurn/cdb9416b-98be-42b6-b468-41e490778cbc
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry ed51f00c-d9d1-2615-b52b-d3104366ea23
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/newjersey/bldg_petrostorageb_mesh/08989950-fbcd-5f44-a179-c4693ad91b6d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newjersey/bldg_petrostorageb_mesh/5cee422f-19bf-239a-202d-ba494c2a96db
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_PetroStorageB_D/1985f671-9ec8-b50d-e395-32debf8c81f5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_PetroStorageB_N/750931fa-2545-c63d-4839-f92b17b5a4eb
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_PetroStorageB_SSO/15ea4791-2c51-710f-2a44-92f9b81e5323
MeshVariationDatabaseEntry 61717c21-e548-7ead-cce1-f145c1854e83
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/callboxa_dc_mesh/ca32e856-dc2a-2f84-6727-84cf0ca0a22b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/callboxa_dc_mesh/9d3fec7b-c414-c3ad-fad6-cd8f1611fa93
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_D/f21009bb-3fca-2eed-3ad7-0916e1b2888a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_N/dc5c7aeb-94bc-8ba9-d8ee-a2ede6419708
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_SSO/ad2d9a5f-1a0c-e8bb-f2ba-61c27630262f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/callboxa_dc_mesh/7779262b-6496-2eff-14e5-1717976a5d93
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_D/f21009bb-3fca-2eed-3ad7-0916e1b2888a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_N/dc5c7aeb-94bc-8ba9-d8ee-a2ede6419708
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_SSO/ad2d9a5f-1a0c-e8bb-f2ba-61c27630262f
MeshVariationDatabaseEntry c29ca717-1ec7-336b-c9c3-78355ea12ac0
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/scaffold_orangeb_prefabb_combined_mesh/0fd9f65b-bccf-b62a-4d22-208a602d415d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/scaffold_orangeb_prefabb_combined_mesh/d147c6ef-64c4-70fd-ec4c-a944955dbd7e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_D/29edfa3c-6d80-228e-cf23-01d9c082f8f3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_N/dee464f4-694d-d9aa-b648-0af46778762b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_SSO/4f3a844b-d4b8-dad6-72dd-a9f5b9a1b92d
MeshVariationDatabaseEntry b6107234-9192-338c-eae9-3d849ed98c9c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/newjersey/stripdown_carsb_mesh/c1bac460-772d-8348-79d1-11d66b31cc32
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/newjersey/stripdown_carsb_mesh/cfb478f2-5f19-0f10-3fc0-67b92331b49e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarsB_01_D/14e90ab2-cd92-249a-29e3-2aa5438ee8bb
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarsB_01_SSO/8f0afd91-f456-5238-1f5c-d73c47da8c17
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarsB_01_N/3782af49-0fcb-4ea7-3c31-e1999d905957
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/newjersey/stripdown_carsb_mesh/1c410211-97a8-4882-8272-96af8485cfca
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarB_02_D/474c1d0e-3d3d-f57f-a189-7fd573015aa3
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarB_02_SSO/8be98f8f-28ac-5261-7333-f68010bfbc3b
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarB_02_N/21eaaeaa-72e6-bbc0-9d44-da93709abe59
MeshVariationDatabaseEntry ec298331-73e8-a4d8-2f01-34286212c421
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/common/barrier_fencebaseb_mesh/41330b64-e9e6-7c6b-1947-8c21bc563828
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/common/barrier_fencebaseb_mesh/b20d84d4-cbb3-b079-43b3-2717cb52ccaf
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/Wall_StoneLedge_YosemiteB_D/3be9d351-8cc3-35e5-da18-551a8090cab4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/Wall_StoneLedge_YosemiteB_N/5261355f-9429-be2e-b958-ca3246635f80
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/Wall_StoneLedge_YosemiteB_SSO/c8c76148-1879-4192-d8d9-71b4a2328ace
MeshVariationDatabaseEntry 7301e2d7-d85f-760f-3fbf-c2166fbfff33
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/electrical_box_mesh/37ef5964-d808-11b9-0165-07e9a323c56f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/electrical_box_mesh/7afa9e0c-6207-c9b6-19ca-e7cff7ff1081
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Electrical_Box_D/216c4de7-698f-d349-2b15-cce9fb916873
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Electrical_Box_N/cc9106a7-95bc-2438-2274-f4c8c529d730
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Electrical_Box_RSO/3d115ab6-2882-bb03-4a90-38c2f9996f9b
MeshVariationDatabaseEntry 49575d68-c3f2-ad42-d537-2e8c5d600c66
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_metalb_mesh/81bb5f67-cb1e-7fa6-38e9-5fc0e2fd5d42
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_metalb_mesh/d6637aa1-dfff-df4e-180c-4cb08471e96d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/Wall_StoneLedge_YosemiteB_D/3be9d351-8cc3-35e5-da18-551a8090cab4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/Wall_StoneLedge_YosemiteB_N/5261355f-9429-be2e-b958-ca3246635f80
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/Wall_StoneLedge_YosemiteB_SSO/c8c76148-1879-4192-d8d9-71b4a2328ace
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_metalb_mesh/fdf5bee6-3424-c1cb-a999-5a0cc2f73fb0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Fence_MetalA_Red_D/4a190ae6-e0ad-e52a-3cab-6fba1495ab60
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_metalb_mesh/d06a4792-0c42-c4ab-21dd-344e9d666aed
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Fence_MetalA_Red_D/4a190ae6-e0ad-e52a-3cab-6fba1495ab60
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Fence_MetalA_Red_N/05dd0136-e469-95fa-3494-dd04e6acfea3
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Fence_MetalA_Red_SSO/de082abe-cb74-98dd-f789-a7fb799676dc
MeshVariationDatabaseEntry 8c99738a-18e4-a12b-4593-d014ccac5029
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newjersey/boxes_industloadinga_dc_mesh/39944b68-0a74-0d24-5d1f-0543ab6c38be
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newjersey/boxes_industloadinga_dc_mesh/7a9ce3c2-a992-ed7e-ef73-1facda465243
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/NewJersey/Boxes_IndustLoadingA_D/233a256f-38a0-4de2-829d-de091bb76ad8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/NewJersey/Boxes_IndustLoadingA_N/0ddae801-1bcc-e436-01c9-9757d6e111c3
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/NewJersey/Boxes_IndustLoadingA_SSO/e47c66f7-42c7-1bbb-9b06-232b047458d9
MeshVariationDatabaseEntry ea5d3d6c-a74f-98fc-e305-763466ffdaf5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicagointerstate/transformer_housestaircasea_partb_mesh/7c24f868-ef2a-4acf-738e-7fa5bb9de5c0
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicagointerstate/transformer_housestaircasea_partb_mesh/f9485c1d-f4fc-2e05-fa9e-457cbb1fcbe4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassE_D/31a56858-b854-7286-69e1-97bff86a06e7
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassE_N/c2489542-01fb-8150-8e54-2e273b321e6d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassE_SSO/b7edd648-415a-8ae8-0565-03b7588033d2
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicagointerstate/transformer_housestaircasea_partb_mesh/d41b021f-8f71-4a13-8134-1a44f578a1d3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassSupportE_D/0a204421-a1ed-cb85-cb9e-0c7d72d48f39
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassSupportE_N/c02c558e-0cbb-2bb0-f627-adaf581b5f19
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassSupportE_SSO/fd7d90a7-f235-b083-87b2-3bf45435d038
MeshVariationDatabaseEntry 20f7e872-01c9-fc65-557b-05b485fd8676
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_gatestopa_debriscluster_mesh/bf495f6c-99e6-a9c7-d63b-fa7766f81f09
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_gatestopa_debriscluster_mesh/172e090c-0090-0b18-2c34-9f2affe4c198
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_GateStopA_D/6a748e34-436e-a237-4145-79331ccb6c77
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_GateStopA_N/46a8727e-8057-9c17-a95a-93fe53b1701f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_GateStopA_SSO/bccf5c96-a1ca-c9fc-2651-3195d4e11cd0
MeshVariationDatabaseEntry da183a7f-492f-0c23-46e0-cb2a931def5b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_road_skidmark04_mesh/9d9e926f-b5c3-4565-b651-df0cfaf35fdf
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_road_skidmark04_mesh/99f6ad64-c89b-43eb-bcc7-9cc928243113
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Road_Decal_SkidMark04_D/afc5fa80-0afd-78e7-e645-37ce4c287136
MeshVariationDatabaseEntry d6c63f08-d5b2-bfcf-6905-1405ede5f956
	$::DataContainer
	Mesh _c4/effects/_lighteffects/lightcone_60_mesh/49248773-cf84-98b8-5128-8d3aa4303f70
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/effects/_lighteffects/lightcone_60_mesh/05a6aa67-d133-bf59-ecdd-c232fab27e90
			MaterialVariation *nullGuid*
			TextureParameters *nullArray*
MeshVariationDatabaseEntry 4c56e4d8-ddf8-f379-2ce5-30cb03ce2184
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/obj_concjunk_b_mesh/e28b6b76-39bb-3cc8-abcc-18456f0a78b5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/obj_concjunk_b_mesh/fc85b78b-d541-c90f-0b04-4638336e09b4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Obj_ConcJunkA_D/1f70c557-62d0-9817-9c57-16ae8d5fc452
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Obj_ConcJunkA_N/92b0b55b-8086-c80d-cf60-e3ba5edaef09
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Obj_ConcJunkA_SSO/4b80e420-7f23-6daf-743b-9561aa4082b1
MeshVariationDatabaseEntry 6f9f1774-b1fb-9df7-d95b-cb559184ee90
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newjersey/boxes_industloadingb_mesh/5dce147d-0f7c-31cb-8301-0f7228a758ef
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newjersey/boxes_industloadingb_mesh/97567f91-fef0-0d8f-2014-0878bbb105ca
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/NewJersey/Boxes_IndustLoadingA_D/233a256f-38a0-4de2-829d-de091bb76ad8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/NewJersey/Boxes_IndustLoadingA_N/0ddae801-1bcc-e436-01c9-9757d6e111c3
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/NewJersey/Boxes_IndustLoadingA_SSO/e47c66f7-42c7-1bbb-9b06-232b047458d9
MeshVariationDatabaseEntry 753dfd80-c61f-7a99-0f21-f962ee61e16f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/obj_concjunk_c_mesh/25bdac7f-25d3-83ee-23e9-89133d754c23
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/obj_concjunk_c_mesh/8b1b5bdf-9790-156c-0da7-25a068011207
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Obj_ConcJunkA_D/1f70c557-62d0-9817-9c57-16ae8d5fc452
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Obj_ConcJunkA_N/92b0b55b-8086-c80d-cf60-e3ba5edaef09
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Obj_ConcJunkA_SSO/4b80e420-7f23-6daf-743b-9561aa4082b1
MeshVariationDatabaseEntry 03536230-787e-000e-171e-b965ae999dd2
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/newjersey/traffic_street_lighta_newjersey_mesh/295dc780-c592-4078-b6da-2c07a75ff099
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/newjersey/traffic_street_lighta_newjersey_mesh/80e41d2f-dcfe-4ad5-87d9-ecf0bd27d899
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_D/edc20b7d-8cb8-6cbb-4f87-7a15c0682e43
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_N/221d2d08-da0d-b233-02bf-70959032e9bc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_SSO/8305bc27-2392-80f1-edfe-034c8fc3b375
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/newjersey/traffic_street_lighta_newjersey_mesh/e16f2ec8-36a3-4efa-a5f7-b435676d30ce
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_D/c79469ed-4031-cfce-7a6f-8289248c4365
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_N/6914684d-499c-7b4d-5b15-8bc94e36b11c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/newjersey/traffic_street_lighta_newjersey_mesh/158e600c-60b3-4863-8c63-5a86d4bbeea9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_D/539396c8-2171-5f6e-63f2-0134935b0b95
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_SSO/1c9fadc2-a0a4-abf9-5023-14bc5c6634f4
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_N/ec176242-db8b-1f20-aa14-58c5713b0a58
MeshVariationDatabaseEntry d0a7ef78-0118-2692-7b16-ea1693528338
	$::DataContainer
