MeshVariationDatabase fc5a7bc3-6b18-6c36-caaa-e5c51c012b22 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3000_ChicagoDowntown/Level_3000_ChicagoDowntown_stream_Win32_Sect_X__907_Y__636/MeshVariationDb_Win32
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/obj_lowerwacker_pipe_mesh/9edf23b1-cf29-457f-148c-a000a34739e8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lots/Chicago/Lot_lWackerPipeA_D/050a2246-f79b-54ed-84ca-3252ff33ef90
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lots/Chicago/Lot_lWackerPipeA_SSO/771c4f25-bcba-7943-3530-78a387954861
MeshVariationDatabaseEntry 3d95fada-48b9-2946-ce91-bbe32be2e293
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lots/chicago/lot_loopwest_o_mesh/fbfb6bd0-9483-ffed-f880-79b430251e25
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_loopwest_o_mesh/66a870f8-5f08-16db-98c2-17a3778448d6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_loopwest_o_mesh/daac776f-b5d8-13cc-dd01-bc2531d5607c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_D/67495091-2d13-ee17-f49c-267132e2c9e9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_N/b043628d-75fb-e7a2-4d5e-48330ab7db2a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_SSO/8748667e-26e6-045f-af07-f798b4e9e0af
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_loopwest_o_mesh/4b996647-bc3c-482e-a6aa-ef3692d6b45b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_D/0b81e690-087c-31c3-e9ea-a43c1f206074
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_N/e9db5f37-7556-58bc-6e86-b3b48c7ea74f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_SSO/a0ad3ee6-a49c-7b7a-2d5c-b5316a6fa2dc
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_loopwest_o_mesh/707d631e-c94f-439a-a875-3038f91c8a01
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_D/066259d2-b61f-7312-1cbd-540c6d3413fb
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_N/6eafe96a-bc70-7b3f-2e58-85bb69c890de
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_SSO/2549cdce-72c5-759e-332f-d0598f509989
MeshVariationDatabaseEntry 6d861119-146b-ad7e-d02e-ee65dbb3e407
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_donotentera_mesh/3d7052d2-92b1-37b4-5052-99eff62651d2
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_donotentera_mesh/b93d51a6-09b1-9871-fbb2-394acf044a57
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_DoNotEnterA_D/40d15bbe-bafc-353e-0839-696cbc091551
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_DoNotEnterA_N/45992104-7960-8ea0-4ae7-18c90fbb7ee4
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_DoNotEnterA_SSO/459c255f-d3c9-9036-19d9-3a3f63fafa5f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_donotentera_mesh/5ca2bc9a-91f1-4315-853a-b00850990009
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 842a9a0c-d95f-c1c2-8e35-f29da01b14af
	$::DataContainer
	Mesh _c4/levels/level_3000_chicagodowntown/optroads/0082-road-8ee26d67-6258-4c36-bba1-bcceeb97529a-part0-render_mesh/00b357d4-d4e3-f2c5-3563-474d756ea401
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-8ee26d67-6258-4c36-bba1-bcceeb97529a-part0-render_mesh/ed28a0f0-a7fa-4311-98a8-aa1716e0febb
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-8ee26d67-6258-4c36-bba1-bcceeb97529a-part0-render_mesh/fcc2e52c-0a16-408c-a677-98ec1f866827
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-8ee26d67-6258-4c36-bba1-bcceeb97529a-part0-render_mesh/b830569f-58f2-5e2f-5ff8-11a1c1b208b6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_D/26aa136c-86b6-0576-7084-c0ea04b551ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_N/4aaf38a2-d6f6-74bd-3f28-4cb6307c2f6e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_SSO/f1c8f193-31a4-51db-851c-3c4538e03d5d
MeshVariationDatabaseEntry fed42ab3-946a-2c76-9a4a-61a1b46f8cd4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/light_streetlowerwackera_mesh/7a8664d4-5829-8b29-142c-847440568eb5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/light_streetlowerwackera_mesh/8039ce54-9d88-c16e-b8c0-dac7a0c020c2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Light_StreetLowerWackerA_1_D/abe6f4ee-29db-906a-7e9d-56dd76941a44
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/light_streetlowerwackera_mesh/4fcb0059-be4e-4247-83de-d4ba09918a1d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/__BaseShaders/default_textures/diffuse_default/c9e89645-2f0e-408b-4583-2f46e522c649
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Textures/_Global/Lighting_Fixtures_Yellow/bef47307-08fe-3773-058d-d1ec0f469ba8
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
MeshVariationDatabaseEntry f0a13d42-6aec-6fc6-f2d8-718be4da822c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_northclark321_mesh/8b4c02d7-5f97-fd37-2fbc-ba091f589175
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_northclark321_mesh/d4adc7f7-edd7-24a4-4a3c-efd335258e5f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_NorthWabash330E_D/340bb493-32f8-0c0d-b8a1-39b036bcaf3c
				member(1)::TextureShaderParameter
					ParameterName Interior
					Value _c4/WorldObjects/_Textures/_Global/Reflection/building_interior_bank/e0c83feb-117b-8d53-6202-9f029842ea5a
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_NorthWabash330E_N/debc264d-ab35-6100-0ec5-d1c221995544
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_NorthWabash330E_RSO/ad629986-50b7-f9e4-7b82-5488b9398c49
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_northclark321_mesh/8ba72660-29fd-4283-8959-90642c72c353
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_NorthLaSalle300A_D/28ace236-93bc-1622-6ab5-d7fa347deb7c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_NorthLaSalle300A_N/e077f4db-4d28-9903-59ce-2b63c27bc053
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_NorthLaSalle300A_RSO/1a55a8c0-6275-dd54-1a79-170c82a795e1
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_northclark321_mesh/5d922c51-7a70-4b6b-8249-867c396928a8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_NorthLaSalle300B_D/1ce931be-77cb-8ff4-b45b-fee4aab1aaa6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_NorthLaSalle300B_N/3766d9f0-b890-a6b9-d8eb-4ae2effd5fe8
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_NorthLaSalle300B_RSO/1296253f-2b5a-dfaa-6c4c-3e9743efc8c9
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_northclark321_mesh/094468eb-228c-4b67-b338-5d410d8ca640
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_NorthWabash330D_D/03995c44-52a8-76d4-3f82-6dac4bc5daac
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
MeshVariationDatabaseEntry ed01c122-bb62-cac2-fb11-aad835912537
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_dc_mesh/d842f3d8-d18e-8213-deb9-b14e1002bb97
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_dc_mesh/1bf41db6-dd53-8219-bf4f-d3d10695963a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_D/05827a82-3376-f4ea-a19f-7aefdaf45cbe
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_N/930e6abf-0427-2dd9-14be-4a029256ed9f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_SSO/d4963f62-83f5-8258-44bc-a874e5920774
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_dc_mesh/2da3e819-9a4c-4971-afa2-100c413fd1de
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/Warning_AmberFlashingB_D/26bf4609-3af4-7f8b-8835-ba8ab77e87b5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 88424b97-11f7-6661-103b-5c9a292012a7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_grimbleyfinanciala_mesh/c6d1e9db-3c0d-13f5-fb2e-78a3e93f7fc0
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_grimbleyfinanciala_mesh/e2e7a0d3-2ec5-5df4-a17f-65484224a789
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_GrimbleyFinancialA_D/66ed6203-90bd-0d47-7f62-401459ef901a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_grimbleyfinanciala_mesh/9ec04051-2ca0-4563-95dd-618c0b1ef979
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_GrimbleyFinancialA_D/66ed6203-90bd-0d47-7f62-401459ef901a
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_GrimbleyFinancialA_D/66ed6203-90bd-0d47-7f62-401459ef901a
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
MeshVariationDatabaseEntry b9c71f9d-9be0-828d-97cb-c2ec89336a7c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/fx_lightflarequada_mesh/1b401fe0-d5c9-937f-f1ab-847411907211
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/fx_lightflarequada_mesh/ab7e011c-d187-f034-5893-1604ce518c60
			MaterialVariation *nullGuid*
			TextureParameters *nullArray*
MeshVariationDatabaseEntry 30071753-805e-0041-52c6-8eb5356155d8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/fx_lightflarequada_mesh/1b401fe0-d5c9-937f-f1ab-847411907211
	VariationAssetNameHash 2255697040
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/fx_lightflarequada_mesh/ab7e011c-d187-f034-5893-1604ce518c60
			MaterialVariation _c4/WorldObjects/_Objects/Lights/Common/FX_lightFlareQuadA_Red/87fd7da9-cbfa-4f11-bf93-adcb97345822
			TextureParameters *nullArray*
MeshVariationDatabaseEntry 6f0afea1-c90f-e8e2-b999-82ab1e8121c8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/fx_lightflarequada_mesh/1b401fe0-d5c9-937f-f1ab-847411907211
	VariationAssetNameHash 2377757823
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/fx_lightflarequada_mesh/ab7e011c-d187-f034-5893-1604ce518c60
			MaterialVariation _c4/WorldObjects/_Objects/Lights/Common/FX_lightFlareQuadA_Green_Static/df9753e9-c033-440e-b631-08ea022d5abb
			TextureParameters *nullArray*
MeshVariationDatabaseEntry 6668511e-179a-e31e-b4a2-216ed95f0073
	$::DataContainer
	Mesh _c4/levels/level_3000_chicagodowntown/optroads/0082-road-bb68b0e3-39e0-469f-8027-217b78296f38-part0-render_mesh/3e1c4ae5-c004-bc4d-d9fa-1d55e14e4d49
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-bb68b0e3-39e0-469f-8027-217b78296f38-part0-render_mesh/3ca99760-9066-842a-e0ec-9a2dacce983c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-bb68b0e3-39e0-469f-8027-217b78296f38-part0-render_mesh/9d4260a2-05bf-eecf-85b6-4b8893a10374
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-bb68b0e3-39e0-469f-8027-217b78296f38-part0-render_mesh/3b77e354-5a3d-6781-6b82-6fcf5eb2fad2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_D/26aa136c-86b6-0576-7084-c0ea04b551ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_N/4aaf38a2-d6f6-74bd-3f28-4cb6307c2f6e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_SSO/f1c8f193-31a4-51db-851c-3c4538e03d5d
MeshVariationDatabaseEntry 94863d45-aa10-c67d-f04a-e8deb43fe0d5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/flag_anim_4m_chicagotemp_mesh/dba1b3e7-a47e-10bc-c65c-87e4b395293e
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/flag_anim_4m_chicagotemp_mesh/21c4aedd-6361-ed4a-2c7b-e3ee0b97a8e2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/ChicagoFlag/ce431d4a-76a4-c726-2990-f936a09dea39
MeshVariationDatabaseEntry fff62017-886e-9531-aa27-02f4dc997a72
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_neon_luncha_mesh/275ab7e7-7f93-e178-72c1-fa2c455c7bfe
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_neon_luncha_mesh/5bdc12df-712f-ea41-255f-9cacf1dab19d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_Neon_LunchA_D/d3d335bb-71fe-e488-8c7c-4d1cf9337759
MeshVariationDatabaseEntry e2a9e36d-9c17-fdcb-36a5-a29a25cf6551
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/traffic_lighta_dc_mesh/0c8020e9-7575-e04e-8a78-3246a36d096b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_lighta_dc_mesh/acbc0e07-4e5e-7d33-5fbd-c6b4a181ef18
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_D/edc20b7d-8cb8-6cbb-4f87-7a15c0682e43
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_N/221d2d08-da0d-b233-02bf-70959032e9bc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_RSO/5c39673c-c1a2-4d1a-2948-ca4066dfb9a3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_lighta_dc_mesh/96da533f-ebaa-49a5-916b-c37e1a7487f9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_D/539396c8-2171-5f6e-63f2-0134935b0b95
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_N/ec176242-db8b-1f20-aa14-58c5713b0a58
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_SSO/1c9fadc2-a0a4-abf9-5023-14bc5c6634f4
MeshVariationDatabaseEntry 8567e0c7-6770-1adb-302e-1ce6cf62cb70
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lots/chicago/lot_loopwest_j_mesh/2747b6e9-6ed5-957e-b236-0533d1e8dc48
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_loopwest_j_mesh/3f91a20a-3462-6a86-6638-4a587cf352dd
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_McGladrey01A_D/88c1ef9b-1ce7-6725-a5de-e2ac5eda2597
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_McGladrey01A_N/4bc83fe5-2060-46af-02b4-e412cbe93e37
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_McGladrey01A_SSO/b23a29c3-cc13-cec0-4426-90522dcc3fc3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_loopwest_j_mesh/1ec27203-d573-48a1-a081-c29cf0d9f676
			MaterialVariation *nullGuid*
			TextureParameters::array
