MeshVariationDatabase 6ec522a0-9da3-7bad-c756-72300e1c9be5 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3050_LakeShore/Level_3050_LakeShore_stream_Win32_Sect_X_2325_Y_2944/MeshVariationDb_Win32
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_N/4aaf38a2-d6f6-74bd-3f28-4cb6307c2f6e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_SSO/f1c8f193-31a4-51db-851c-3c4538e03d5d
MeshVariationDatabaseEntry 4dd11ce9-ff09-463f-9ef1-5258181c995a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cateye_whitea_mesh/0cfd98c7-1347-3628-7066-8806eec7969a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cateye_whitea_mesh/1a25e555-8635-f47c-eb3c-768cec0c1750
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_WhiteA_D/5f94f4c2-38be-ba86-e9bd-d546283e9fab
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_WhiteA_N/ca988f61-c96e-4f62-9c39-8fadf490c4a4
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_WhiteA_SSO/70cc54ff-2186-bf34-0d16-80c64950624c
MeshVariationDatabaseEntry c73f0a5f-1e47-8755-f51a-5270cedbb9bc
	$::DataContainer
	Mesh _c4/levels/level_3050_lakeshore/optroads/0019-road-1875a5cb-613f-4f59-8568-078caf2af0f8-part1-render_mesh/d7db0cc9-200b-02a6-8155-73a625a36c7f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-1875a5cb-613f-4f59-8568-078caf2af0f8-part1-render_mesh/9a7d4ed1-9611-27f8-0a16-a9fd202e2b6e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-1875a5cb-613f-4f59-8568-078caf2af0f8-part1-render_mesh/ff1f6d59-e428-4bc2-72f5-b0294a5f316b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-1875a5cb-613f-4f59-8568-078caf2af0f8-part1-render_mesh/b7f574cd-2d04-1db2-8f9d-933aeea39bdf
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_D/26aa136c-86b6-0576-7084-c0ea04b551ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_N/4aaf38a2-d6f6-74bd-3f28-4cb6307c2f6e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_SSO/f1c8f193-31a4-51db-851c-3c4538e03d5d
MeshVariationDatabaseEntry bffcf764-30c9-7060-cc44-ae45cdcf1574
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_road_skidmark03_mesh/209816ca-2396-46e1-8c97-46137931d16f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_road_skidmark03_mesh/a5f5d682-f8a8-43ec-a1ed-d70b36d66c6c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Road_Decal_SkidMark03_D/4d5cd67f-d617-590b-c459-53de58549b00
MeshVariationDatabaseEntry 1c03de09-5bc7-36b9-8958-e67aa77d499e
	$::DataContainer
	Mesh _c4/levels/level_3050_lakeshore/optroads/0019-road-f9cb362c-87d9-4cf2-abfd-4103e46faeac-part0-render_mesh/58af15d4-6436-c541-f5e5-1a3aaebffc5c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-f9cb362c-87d9-4cf2-abfd-4103e46faeac-part0-render_mesh/550b1408-ae24-9721-c65b-43a41e636b5b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-f9cb362c-87d9-4cf2-abfd-4103e46faeac-part0-render_mesh/4180ebf2-0702-b1da-9a05-de7570fccf53
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-f9cb362c-87d9-4cf2-abfd-4103e46faeac-part0-render_mesh/dc7c8032-ef1a-0651-de62-745a3739a235
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_D/26aa136c-86b6-0576-7084-c0ea04b551ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_N/4aaf38a2-d6f6-74bd-3f28-4cb6307c2f6e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_SSO/f1c8f193-31a4-51db-851c-3c4538e03d5d
MeshVariationDatabaseEntry f1f2f283-510f-94c2-b5b4-a2c5635b3fd7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/lakeshore/sign_nav_southshoreculturalcentera_mesh/789b04d5-6e5a-348a-b46f-c51ffe661ae7
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/lakeshore/sign_nav_southshoreculturalcentera_mesh/4c91c746-f982-3eb7-429d-84efae61b7c1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/lakeshore/sign_nav_southshoreculturalcentera_mesh/25e09b69-78f2-45a5-9401-2e7b3212854d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_SouthShoreCulturalCenterA_D/ddde5163-772e-3c6d-b07d-f7293e6f8b79
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_SouthShoreCulturalCenterA_N/dc4d9dc1-813b-eb8c-6fdd-7b170c7c7e44
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_SouthShoreCulturalCenterA_SSO/fb488af7-de25-f501-cb82-3f3a3d43caf2
MeshVariationDatabaseEntry 582d22c3-f5cf-660c-a145-45226d6f6219
	$::DataContainer
	Mesh _c4/levels/level_3050_lakeshore/optroads/0019-road-b3fa99ed-3fc4-423b-a424-0a7679ca9dea-part1-render_mesh/92e42ad7-3589-01e4-de74-2f8592f60ba6
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-b3fa99ed-3fc4-423b-a424-0a7679ca9dea-part1-render_mesh/a9acdbb2-dcdc-00c0-73d3-943c0d5ada7d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-b3fa99ed-3fc4-423b-a424-0a7679ca9dea-part1-render_mesh/92e70e27-1fca-77b5-f908-8e45e154c055
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-b3fa99ed-3fc4-423b-a424-0a7679ca9dea-part1-render_mesh/204c6cbb-e195-e34f-893e-b3fc32164a39
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_D/26aa136c-86b6-0576-7084-c0ea04b551ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_N/4aaf38a2-d6f6-74bd-3f28-4cb6307c2f6e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_SSO/f1c8f193-31a4-51db-851c-3c4538e03d5d
MeshVariationDatabaseEntry 52590192-65c3-c9f3-f760-ec95d785e599
	$::DataContainer
	Mesh _c4/levels/level_3050_lakeshore/optroads/0019-road-b3fa99ed-3fc4-423b-a424-0a7679ca9dea-part2-render_mesh/4dc20fda-8ec3-ffc2-64fb-adf55ef17f70
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-b3fa99ed-3fc4-423b-a424-0a7679ca9dea-part2-render_mesh/d86c6ce3-deb1-1657-98e8-c343eb47be38
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-b3fa99ed-3fc4-423b-a424-0a7679ca9dea-part2-render_mesh/819783bb-8419-bf61-6be4-9e04ea09dc29
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-b3fa99ed-3fc4-423b-a424-0a7679ca9dea-part2-render_mesh/aeddb131-b83b-f6b8-d688-a69028dd4570
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_D/26aa136c-86b6-0576-7084-c0ea04b551ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_N/4aaf38a2-d6f6-74bd-3f28-4cb6307c2f6e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_SSO/f1c8f193-31a4-51db-851c-3c4538e03d5d
MeshVariationDatabaseEntry 04cc59b5-ce9a-e5b9-6f1d-bd76ec15aa4b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/newspaperstand_mesh/96165bdb-dc3b-2cdf-94b6-0cc882b04fc0
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/newspaperstand_mesh/2e89ca37-e1de-cccc-c575-830db5151ef9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/NewsPaperStand_D/46866cff-6158-36aa-93e0-56fda408e32f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/NewsPaperStand_N/d7cd1d2e-4a3e-5d57-76bf-ec824c00f14f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/NewsPaperStand_SSO/2e36c845-d20f-5fd1-be75-60f4a48c44bf
MeshVariationDatabaseEntry 92e61e0b-6eac-903b-fd55-7912c7dd5c81
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/lakeshore/treecarda_mesh/8f86a8dc-902f-a8c6-0902-7a27161503a1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/lakeshore/treecarda_mesh/631d0ff3-68f7-7d8b-4540-b379720d7c9a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Lakeshore/TreeWallA_D/1b47ec56-32d3-5e73-caf6-8989214e29b9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vegetation/Lakeshore/TreeWallA_SSO/4d1c1f64-8d9d-e2a8-9b06-3e5a065517c9
MeshVariationDatabaseEntry 0e444430-ac6c-a997-8f65-04b1dff2d7b2
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/fx_lightflarequada_mesh/1b401fe0-d5c9-937f-f1ab-847411907211
	VariationAssetNameHash 2255697040
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/fx_lightflarequada_mesh/ab7e011c-d187-f034-5893-1604ce518c60
			MaterialVariation _c4/WorldObjects/_Objects/Lights/Common/FX_lightFlareQuadA_Red/87fd7da9-cbfa-4f11-bf93-adcb97345822
			TextureParameters *nullArray*
MeshVariationDatabaseEntry a3c87236-4aa8-80d4-870f-b7fa7d231094
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/common/tree_chicagocardb_1_mesh/6c7f50e4-6c2e-7382-8ee3-d03def2439ca
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/common/tree_chicagocardb_1_mesh/681af6f9-a686-6d00-e0b7-406ef933459e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Tree_ChicagoCardB_D/d7767d9c-bc12-c031-3434-ecb8a919ff05
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 82c34f02-d2e9-e2c6-9538-92853eb3797b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_curvelefta_mesh/0ecbede4-40a6-d227-c919-22ea1f9586e8
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_curvelefta_mesh/178efc07-2f0d-457f-8bb4-db147f83787e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_CurveAhead_D/7b813371-e11c-1255-2603-a15c01b212cd
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_CurveAhead_N/4a7dc31f-4bb6-2f26-b68e-00f6ee9f7767
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_CurveAhead_SSO/b4644118-032c-43cd-cdcb-f0d0742e79ce
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_curvelefta_mesh/d8872de4-d21a-4677-8ddb-97efddd59a4a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 76a7bf75-f371-9733-8c23-92f5176f13c9
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_ads_aem2_a_mesh/4e8b71e7-5f6f-406a-9dd9-3aa0e55aa604
	VariationAssetNameHash 2346960705
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_ads_aem2_a_mesh/51288be7-fcd9-3b4b-3c16-a46823dc8614
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_ADSFake_BurgerGiantA_A/0148a7ae-8692-4118-8d8b-22f2e606c6e9
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ADSFake_BurgerGiantA_D/4a8fb78d-ee24-acdd-c604-d5b881c9fff8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Ads_AEM2_N/91279300-f37f-9a8a-bb7b-f16c6f73f3f0
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Ads_AEM2_SSO/5137f3ae-f0d1-e2de-f2a6-3f9e7acd8720
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_ads_aem2_a_mesh/bf73a653-4820-4e55-be92-7324e7359cf6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Props/LasVegas/Sign_Billboard_Frame_D/cbd1b57e-2f25-56dd-88b8-c7a5607bfeee
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Props/LasVegas/Sign_Billboard_Frame_N/618661a1-b26a-79f7-ce68-a70ae4739747
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Props/LasVegas/Sign_Billboard_Frame_SSO/e54e4937-6787-4639-e765-4e60c8347e32
MeshVariationDatabaseEntry 429e8667-4132-52fa-da4e-3cd7c6b62d29
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_ads_aem2_a_mesh/4e8b71e7-5f6f-406a-9dd9-3aa0e55aa604
	VariationAssetNameHash 1135896724
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_ads_aem2_a_mesh/51288be7-fcd9-3b4b-3c16-a46823dc8614
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_ADSFake_WunderMartA_A/3874b909-8be1-4aee-89bb-e0e8ea895923
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ADSFake_WunderMartA_D/b0138b7c-8620-f2cf-fbac-65c65c7613f3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Ads_AEM2_N/91279300-f37f-9a8a-bb7b-f16c6f73f3f0
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Ads_AEM2_SSO/5137f3ae-f0d1-e2de-f2a6-3f9e7acd8720
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_ads_aem2_a_mesh/bf73a653-4820-4e55-be92-7324e7359cf6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Props/LasVegas/Sign_Billboard_Frame_D/cbd1b57e-2f25-56dd-88b8-c7a5607bfeee
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Props/LasVegas/Sign_Billboard_Frame_N/618661a1-b26a-79f7-ce68-a70ae4739747
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Props/LasVegas/Sign_Billboard_Frame_SSO/e54e4937-6787-4639-e765-4e60c8347e32
MeshVariationDatabaseEntry b681cf64-8218-faa7-6e65-96043be50cb4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/lakeshore/sailboatb_nw_1_mesh/498eeae8-acd4-4dd8-2514-30b59e8954d1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/lakeshore/sailboatb_nw_1_mesh/cb831748-6ad3-9fb4-ea6c-f551078f69cf
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Lakeshore/SailboatA_VC_1_01_D/9c48e3b1-fcad-96dc-3a01-c895c466de28
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/lakeshore/sailboatb_nw_1_mesh/53aaafa8-6530-4c53-8b70-d4a42dd27ceb
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Lakeshore/SailboatA_VC_1_02_D/f92e13a8-6c53-0345-f607-d02dfc2b0c92
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
